,cycle,species,biomass
0,40,Mariniplasma_anaerobium,1.2585316
1,40,Geobacter_metallireducens_strain_GS-15,0.932476599
2,40,Methanosarcina_acetivorans,0.930396071
3,40,Methanobacterium_formicicum,2.794495804
4,40,Magnetospirillum_magneticum,8.872868645
5,40,Tepidimonas_charontis,0.930396071
6,40,Gudongella_oleilytica,1.820869632
7,40,Desulfomicrobium_baculatum,6.796025727
8,40,Parabacteroides_goldsteinii,15.0915076
9,40,Thermincola_ferriacetica,1.860792142
10,40,Dechloromonas_aromatica,0.995940143
11,40,Longilinea_sp.,1.020548133
12,40,Hydrogenophaga_aromaticivorans,7.702804273
13,40,Clostridium_fungisolvens,22.16580445
14,40,Geovibrio_thiophilus,26.82654311
15,41,Mariniplasma_anaerobium,1.214677876
16,41,Geobacter_metallireducens_strain_GS-15,0.867365542
17,41,Methanosarcina_acetivorans,0.93595875
18,41,Methanobacterium_formicicum,2.862406419
19,41,Magnetospirillum_magneticum,8.333572811
20,41,Tepidimonas_charontis,0.946887327
21,41,Gudongella_oleilytica,1.863799407
22,41,Desulfomicrobium_baculatum,6.929447333
23,41,Parabacteroides_goldsteinii,15.16602051
24,41,Thermincola_ferriacetica,1.797711749
25,41,Dechloromonas_aromatica,0.980959706
26,41,Longilinea_sp.,0.997367176
27,41,Hydrogenophaga_aromaticivorans,7.419239172
28,41,Clostridium_fungisolvens,22.84183188
29,41,Geovibrio_thiophilus,26.84275434
30,42,Mariniplasma_anaerobium,1.181556862
31,42,Geobacter_metallireducens_strain_GS-15,0.811554265
32,42,Methanosarcina_acetivorans,0.94382147
33,42,Methanobacterium_formicicum,2.928086759
34,42,Magnetospirillum_magneticum,7.840969731
35,42,Tepidimonas_charontis,0.964227679
36,42,Gudongella_oleilytica,1.904459239
37,42,Desulfomicrobium_baculatum,7.047075634
38,42,Parabacteroides_goldsteinii,15.20521149
39,42,Thermincola_ferriacetica,1.738882203
40,42,Dechloromonas_aromatica,0.966475063
41,42,Longilinea_sp.,0.978388468
42,42,Hydrogenophaga_aromaticivorans,7.145918921
43,42,Clostridium_fungisolvens,23.48613249
44,42,Geovibrio_thiophilus,26.85723972
45,43,Mariniplasma_anaerobium,1.154328843
46,43,Geobacter_metallireducens_strain_GS-15,0.763885068
47,43,Methanosarcina_acetivorans,0.954167971
48,43,Methanobacterium_formicicum,2.991955264
49,43,Magnetospirillum_magneticum,7.391405612
50,43,Tepidimonas_charontis,0.982649851
51,43,Gudongella_oleilytica,1.943154568
52,43,Desulfomicrobium_baculatum,7.150149991
53,43,Parabacteroides_goldsteinii,15.212924
54,43,Thermincola_ferriacetica,1.684257323
55,43,Dechloromonas_aromatica,0.95256942
56,43,Longilinea_sp.,0.962158511
57,43,Hydrogenophaga_aromaticivorans,6.879358973
58,43,Clostridium_fungisolvens,24.10048253
59,43,Geovibrio_thiophilus,26.87655208
60,44,Mariniplasma_anaerobium,1.131649334
61,44,Geobacter_metallireducens_strain_GS-15,0.723187263
62,44,Methanosarcina_acetivorans,0.967081876
63,44,Methanobacterium_formicicum,3.054126996
64,44,Magnetospirillum_magneticum,6.980846566
65,44,Tepidimonas_charontis,1.002277426
66,44,Gudongella_oleilytica,1.980008468
67,44,Desulfomicrobium_baculatum,7.239278909
68,44,Parabacteroides_goldsteinii,15.19194542
69,44,Thermincola_ferriacetica,1.633617354
70,44,Dechloromonas_aromatica,0.939294937
71,44,Longilinea_sp.,0.948240669
72,44,Hydrogenophaga_aromaticivorans,6.620471729
73,44,Clostridium_fungisolvens,24.68409189
74,44,Geovibrio_thiophilus,26.90388116
75,45,Mariniplasma_anaerobium,1.11113318
76,45,Geobacter_metallireducens_strain_GS-15,0.688326009
77,45,Methanosarcina_acetivorans,0.982610511
78,45,Methanobacterium_formicicum,3.11560673
79,45,Magnetospirillum_magneticum,6.606031399
80,45,Tepidimonas_charontis,1.023426444
81,45,Gudongella_oleilytica,2.015739339
82,45,Desulfomicrobium_baculatum,7.317255059
83,45,Parabacteroides_goldsteinii,15.14949867
84,45,Thermincola_ferriacetica,1.587004449
85,45,Dechloromonas_aromatica,0.926822812
86,45,Longilinea_sp.,0.93532145
87,45,Hydrogenophaga_aromaticivorans,6.372195312
88,45,Clostridium_fungisolvens,25.22472865
89,45,Geovibrio_thiophilus,26.94429998
90,46,Mariniplasma_anaerobium,1.092969417
91,46,Geobacter_metallireducens_strain_GS-15,0.654724036
92,46,Methanosarcina_acetivorans,0.998431994
93,46,Methanobacterium_formicicum,3.179477522
94,46,Magnetospirillum_magneticum,6.243376299
95,46,Tepidimonas_charontis,1.046178111
96,46,Gudongella_oleilytica,2.052493709
97,46,Desulfomicrobium_baculatum,7.391953445
98,46,Parabacteroides_goldsteinii,15.10275787
99,46,Thermincola_ferriacetica,1.543633764
100,46,Dechloromonas_aromatica,0.913578298
101,46,Longilinea_sp.,0.924375493
102,46,Hydrogenophaga_aromaticivorans,6.140913334
103,46,Clostridium_fungisolvens,25.74537038
104,46,Geovibrio_thiophilus,26.96976633
105,47,Mariniplasma_anaerobium,1.077110458
106,47,Geobacter_metallireducens_strain_GS-15,0.622394769
107,47,Methanosarcina_acetivorans,1.01451357
108,47,Methanobacterium_formicicum,3.24584751
109,47,Magnetospirillum_magneticum,5.893967194
110,47,Tepidimonas_charontis,1.070583989
111,47,Gudongella_oleilytica,2.090288165
112,47,Desulfomicrobium_baculatum,7.463389384
113,47,Parabacteroides_goldsteinii,15.05203429
114,47,Thermincola_ferriacetica,1.503253227
115,47,Dechloromonas_aromatica,0.899689236
116,47,Longilinea_sp.,0.915128896
117,47,Hydrogenophaga_aromaticivorans,5.925117386
118,47,Clostridium_fungisolvens,26.24596517
119,47,Geovibrio_thiophilus,26.98071675
120,48,Mariniplasma_anaerobium,1.062643015
121,48,Geobacter_metallireducens_strain_GS-15,0.592465524
122,48,Methanosarcina_acetivorans,1.029906195
123,48,Methanobacterium_formicicum,3.311533196
124,48,Magnetospirillum_magneticum,5.63289342
125,48,Tepidimonas_charontis,1.095727009
126,48,Gudongella_oleilytica,2.127249869
127,48,Desulfomicrobium_baculatum,7.524899881
128,48,Parabacteroides_goldsteinii,14.98431124
129,48,Thermincola_ferriacetica,1.464334417
130,48,Dechloromonas_aromatica,0.892575642
131,48,Longilinea_sp.,0.906563507
132,48,Hydrogenophaga_aromaticivorans,5.718456616
133,48,Clostridium_fungisolvens,26.70278272
134,48,Geovibrio_thiophilus,26.95365775
135,49,Mariniplasma_anaerobium,1.05086334
136,49,Geobacter_metallireducens_strain_GS-15,0.563659365
137,49,Methanosarcina_acetivorans,1.045647518
138,49,Methanobacterium_formicicum,3.37985562
139,49,Magnetospirillum_magneticum,5.372477813
140,49,Tepidimonas_charontis,1.122783843
141,49,Gudongella_oleilytica,2.165601686
142,49,Desulfomicrobium_baculatum,7.584456583
143,49,Parabacteroides_goldsteinii,14.91548794
144,49,Thermincola_ferriacetica,1.428289033
145,49,Dechloromonas_aromatica,0.884306925
146,49,Longilinea_sp.,0.899717294
147,49,Hydrogenophaga_aromaticivorans,5.523954195
148,49,Clostridium_fungisolvens,27.14499059
149,49,Geovibrio_thiophilus,26.91790826
150,50,Mariniplasma_anaerobium,1.041813685
151,50,Geobacter_metallireducens_strain_GS-15,0.536091591
152,50,Methanosarcina_acetivorans,1.061728939
153,50,Methanobacterium_formicicum,3.450769938
154,50,Magnetospirillum_magneticum,5.115568311
155,50,Tepidimonas_charontis,1.151881857
156,50,Gudongella_oleilytica,2.205419858
157,50,Desulfomicrobium_baculatum,7.64302142
158,50,Parabacteroides_goldsteinii,14.84614267
159,50,Thermincola_ferriacetica,1.39492259
160,50,Dechloromonas_aromatica,0.875077243
161,50,Longilinea_sp.,0.894621849
162,50,Hydrogenophaga_aromaticivorans,5.334845651
163,50,Clostridium_fungisolvens,27.57375181
164,50,Geovibrio_thiophilus,26.87434259
165,51,Mariniplasma_anaerobium,1.03503681
166,51,Geobacter_metallireducens_strain_GS-15,0.509731801
167,51,Methanosarcina_acetivorans,1.078236525
168,51,Methanobacterium_formicicum,3.524541244
169,51,Magnetospirillum_magneticum,4.864000261
170,51,Tepidimonas_charontis,1.183215438
171,51,Gudongella_oleilytica,2.246981437
172,51,Desulfomicrobium_baculatum,7.700791473
173,51,Parabacteroides_goldsteinii,14.77811614
174,51,Thermincola_ferriacetica,1.364178674
175,51,Dechloromonas_aromatica,0.865087008
176,51,Longilinea_sp.,0.891338751
177,51,Hydrogenophaga_aromaticivorans,5.1405423
178,51,Clostridium_fungisolvens,27.99203875
179,51,Geovibrio_thiophilus,26.82616339
180,52,Mariniplasma_anaerobium,1.030184591
181,52,Geobacter_metallireducens_strain_GS-15,0.484511239
182,52,Methanosarcina_acetivorans,1.095114479
183,52,Methanobacterium_formicicum,3.600805296
184,52,Magnetospirillum_magneticum,4.618750845
185,52,Tepidimonas_charontis,1.216849098
186,52,Gudongella_oleilytica,2.290274463
187,52,Desulfomicrobium_baculatum,7.757213056
188,52,Parabacteroides_goldsteinii,14.71119175
189,52,Thermincola_ferriacetica,1.335842316
190,52,Dechloromonas_aromatica,0.85442381
191,52,Longilinea_sp.,0.889819765
192,52,Hydrogenophaga_aromaticivorans,4.942847495
193,52,Clostridium_fungisolvens,28.39925872
194,52,Geovibrio_thiophilus,26.77291308
195,53,Mariniplasma_anaerobium,1.02722561
196,53,Geobacter_metallireducens_strain_GS-15,0.460392783
197,53,Methanosarcina_acetivorans,1.112305304
198,53,Methanobacterium_formicicum,3.678594217
199,53,Magnetospirillum_magneticum,4.380710867
200,53,Tepidimonas_charontis,1.252869104
201,53,Gudongella_oleilytica,2.335287603
202,53,Desulfomicrobium_baculatum,7.812132507
203,53,Parabacteroides_goldsteinii,14.64513457
204,53,Thermincola_ferriacetica,1.30970912
205,53,Dechloromonas_aromatica,0.84318292
206,53,Longilinea_sp.,0.890032075
207,53,Hydrogenophaga_aromaticivorans,4.743319125
208,53,Clostridium_fungisolvens,28.79495219
209,53,Geovibrio_thiophilus,26.71415201
210,54,Mariniplasma_anaerobium,1.026129212
211,54,Geobacter_metallireducens_strain_GS-15,0.43734275
212,54,Methanosarcina_acetivorans,1.129740802
213,54,Methanobacterium_formicicum,3.75776447
214,54,Magnetospirillum_magneticum,4.150533279
215,54,Tepidimonas_charontis,1.291367518
216,54,Gudongella_oleilytica,2.381990187
217,54,Desulfomicrobium_baculatum,7.865428842
218,54,Parabacteroides_goldsteinii,14.57959322
219,54,Thermincola_ferriacetica,1.28558259
220,54,Dechloromonas_aromatica,0.831445415
221,54,Longilinea_sp.,0.891945057
222,54,Hydrogenophaga_aromaticivorans,4.54341672
223,54,Clostridium_fungisolvens,29.17847439
224,54,Geovibrio_thiophilus,26.64924555
225,55,Mariniplasma_anaerobium,1.023694492
226,55,Geobacter_metallireducens_strain_GS-15,0.446391391
227,55,Methanosarcina_acetivorans,1.144135369
228,55,Methanobacterium_formicicum,3.827372132
229,55,Magnetospirillum_magneticum,4.072951367
230,55,Tepidimonas_charontis,1.328703235
231,55,Gudongella_oleilytica,2.423543931
232,55,Desulfomicrobium_baculatum,7.894755255
233,55,Parabacteroides_goldsteinii,14.47351629
234,55,Thermincola_ferriacetica,1.259751003
235,55,Dechloromonas_aromatica,0.837533618
236,55,Longilinea_sp.,0.893027015
237,55,Hydrogenophaga_aromaticivorans,4.40520915
238,55,Clostridium_fungisolvens,29.46631601
239,55,Geovibrio_thiophilus,26.50309975
240,56,Mariniplasma_anaerobium,1.022716897
241,56,Geobacter_metallireducens_strain_GS-15,0.455903207
242,56,Methanosarcina_acetivorans,1.158610309
243,56,Methanobacterium_formicicum,3.897792369
244,56,Magnetospirillum_magneticum,3.998077982
245,56,Tepidimonas_charontis,1.368462419
246,56,Gudongella_oleilytica,2.466580098
247,56,Desulfomicrobium_baculatum,7.922449846
248,56,Parabacteroides_goldsteinii,14.36798592
249,56,Thermincola_ferriacetica,1.235746322
250,56,Dechloromonas_aromatica,0.843776765
251,56,Longilinea_sp.,0.895626043
252,56,Hydrogenophaga_aromaticivorans,4.273498134
253,56,Clostridium_fungisolvens,29.74062279
254,56,Geovibrio_thiophilus,26.3521509
255,57,Mariniplasma_anaerobium,1.023219122
256,57,Geobacter_metallireducens_strain_GS-15,0.465896143
257,57,Methanosarcina_acetivorans,1.173135273
258,57,Methanobacterium_formicicum,3.968953973
259,57,Magnetospirillum_magneticum,3.925799776
260,57,Tepidimonas_charontis,1.410769198
261,57,Gudongella_oleilytica,2.511131359
262,57,Desulfomicrobium_baculatum,7.948518878
263,57,Parabacteroides_goldsteinii,14.26300313
264,57,Thermincola_ferriacetica,1.21345498
265,57,Dechloromonas_aromatica,0.850176087
266,57,Longilinea_sp.,0.899754976
267,57,Hydrogenophaga_aromaticivorans,4.147891667
268,57,Clostridium_fungisolvens,30.00174634
269,57,Geovibrio_thiophilus,26.1965491
270,58,Mariniplasma_anaerobium,1.025145719
271,58,Geobacter_metallireducens_strain_GS-15,0.476388138
272,58,Methanosarcina_acetivorans,1.187679908
273,58,Methanobacterium_formicicum,4.040783545
274,58,Magnetospirillum_magneticum,3.856002725
275,58,Tepidimonas_charontis,1.455755972
276,58,Gudongella_oleilytica,2.55723073
277,58,Desulfomicrobium_baculatum,7.973010011
278,58,Parabacteroides_goldsteinii,14.15856122
279,58,Thermincola_ferriacetica,1.192773475
280,58,Dechloromonas_aromatica,0.856731831
281,58,Longilinea_sp.,0.905441635
282,58,Hydrogenophaga_aromaticivorans,4.028023646
283,58,Clostridium_fungisolvens,30.25003773
284,58,Geovibrio_thiophilus,26.03643371
285,59,Mariniplasma_anaerobium,1.028465005
286,59,Geobacter_metallireducens_strain_GS-15,0.487401887
287,59,Methanosarcina_acetivorans,1.202213591
288,59,Methanobacterium_formicicum,4.113204537
289,59,Magnetospirillum_magneticum,3.788596611
290,59,Tepidimonas_charontis,1.503563558
291,59,Gudongella_oleilytica,2.604910839
292,59,Desulfomicrobium_baculatum,7.995899734
293,59,Parabacteroides_goldsteinii,14.05464696
294,59,Thermincola_ferriacetica,1.173606847
295,59,Dechloromonas_aromatica,0.863446734
296,59,Longilinea_sp.,0.912720337
297,59,Hydrogenophaga_aromaticivorans,3.913562687
298,59,Clostridium_fungisolvens,30.48583632
299,59,Geovibrio_thiophilus,25.87192435
300,60,Mariniplasma_anaerobium,1.033218068
301,60,Geobacter_metallireducens_strain_GS-15,0.498959578
302,60,Methanosarcina_acetivorans,1.216704496
303,60,Methanobacterium_formicicum,4.186133859
304,60,Magnetospirillum_magneticum,3.723484071
305,60,Tepidimonas_charontis,1.554340273
306,60,Gudongella_oleilytica,2.654201575
307,60,Desulfomicrobium_baculatum,8.017181707
308,60,Parabacteroides_goldsteinii,13.95122538
309,60,Thermincola_ferriacetica,1.155866841
310,60,Dechloromonas_aromatica,0.870321458
311,60,Longilinea_sp.,0.921631013
312,60,Hydrogenophaga_aromaticivorans,3.804191229
313,60,Clostridium_fungisolvens,30.70943613
314,60,Geovibrio_thiophilus,25.70310432
315,61,Mariniplasma_anaerobium,1.039448031
316,61,Geobacter_metallireducens_strain_GS-15,0.511083077
317,61,Methanosarcina_acetivorans,1.231120766
318,61,Methanobacterium_formicicum,4.259485741
319,61,Magnetospirillum_magneticum,3.660564157
320,61,Tepidimonas_charontis,1.608243506
321,61,Gudongella_oleilytica,2.705132233
322,61,Desulfomicrobium_baculatum,8.036859645
323,61,Parabacteroides_goldsteinii,13.84825382
324,61,Thermincola_ferriacetica,1.139472222
325,61,Dechloromonas_aromatica,0.877355246
326,61,Longilinea_sp.,0.932220002
327,61,Hydrogenophaga_aromaticivorans,3.699607512
328,61,Clostridium_fungisolvens,30.9211084
329,61,Geovibrio_thiophilus,25.53004564
330,62,Mariniplasma_anaerobium,1.047200693
331,62,Geobacter_metallireducens_strain_GS-15,0.523794112
332,62,Methanosarcina_acetivorans,1.245431009
333,62,Methanobacterium_formicicum,4.333173353
334,62,Magnetospirillum_magneticum,3.599734602
335,62,Tepidimonas_charontis,1.665440627
336,62,Gudongella_oleilytica,2.757732277
337,62,Desulfomicrobium_baculatum,8.054908461
338,62,Parabacteroides_goldsteinii,13.7456872
339,62,Thermincola_ferriacetica,1.124348439
340,62,Dechloromonas_aromatica,0.884546258
341,62,Longilinea_sp.,0.944540516
342,62,Hydrogenophaga_aromaticivorans,3.599526036
343,62,Clostridium_fungisolvens,31.12110812
344,62,Geovibrio_thiophilus,25.3528283
345,63,Mariniplasma_anaerobium,1.056515862
346,63,Geobacter_metallireducens_strain_GS-15,0.537114421
347,63,Methanosarcina_acetivorans,1.259604622
348,63,Methanobacterium_formicicum,4.407109789
349,63,Magnetospirillum_magneticum,3.540893456
350,63,Tepidimonas_charontis,1.72610968
351,63,Gudongella_oleilytica,2.812031738
352,63,Desulfomicrobium_baculatum,8.071308166
353,63,Parabacteroides_goldsteinii,13.64348074
354,63,Thermincola_ferriacetica,1.110419125
355,63,Dechloromonas_aromatica,0.891891816
356,63,Longilinea_sp.,0.958644062
357,63,Hydrogenophaga_aromaticivorans,3.503677395
358,63,Clostridium_fungisolvens,31.3096762
359,63,Geovibrio_thiophilus,25.17152293
360,64,Mariniplasma_anaerobium,1.067164528
361,64,Geobacter_metallireducens_strain_GS-15,0.55107009
362,64,Methanosarcina_acetivorans,1.273622074
363,64,Methanobacterium_formicicum,4.481244242
364,64,Magnetospirillum_magneticum,3.483967164
365,64,Tepidimonas_charontis,1.790452156
366,64,Gudongella_oleilytica,2.868081863
367,64,Desulfomicrobium_baculatum,8.086086914
368,64,Parabacteroides_goldsteinii,13.54170227
369,64,Thermincola_ferriacetica,1.09737712
370,64,Dechloromonas_aromatica,0.899395576
371,64,Longilinea_sp.,0.974319983
372,64,Hydrogenophaga_aromaticivorans,3.411798559
373,64,Clostridium_fungisolvens,31.48731415
374,64,Geovibrio_thiophilus,24.98640332
375,65,Mariniplasma_anaerobium,1.079196081
376,65,Geobacter_metallireducens_strain_GS-15,0.565681849
377,65,Methanosarcina_acetivorans,1.287453486
378,65,Methanobacterium_formicicum,4.555487103
379,65,Magnetospirillum_magneticum,3.428847733
380,65,Tepidimonas_charontis,1.858667633
381,65,Gudongella_oleilytica,2.925910755
382,65,Desulfomicrobium_baculatum,8.099238098
383,65,Parabacteroides_goldsteinii,13.44029032
384,65,Thermincola_ferriacetica,1.085172723
385,65,Dechloromonas_aromatica,0.907051911
386,65,Longilinea_sp.,0.991631259
387,65,Hydrogenophaga_aromaticivorans,3.323633809
388,65,Clostridium_fungisolvens,31.65422257
389,65,Geovibrio_thiophilus,24.79751466
390,66,Mariniplasma_anaerobium,1.092206856
391,66,Geobacter_metallireducens_strain_GS-15,0.58099613
392,66,Methanosarcina_acetivorans,1.30111431
393,66,Methanobacterium_formicicum,4.629907038
394,66,Magnetospirillum_magneticum,3.375567308
395,66,Tepidimonas_charontis,1.930255381
396,66,Gudongella_oleilytica,2.985140089
397,66,Desulfomicrobium_baculatum,8.110985353
398,66,Parabacteroides_goldsteinii,13.33847608
399,66,Thermincola_ferriacetica,1.07379642
400,66,Dechloromonas_aromatica,0.914889639
401,66,Longilinea_sp.,1.010188685
402,66,Hydrogenophaga_aromaticivorans,3.239065769
403,66,Clostridium_fungisolvens,31.81166602
404,66,Geovibrio_thiophilus,24.60574492
405,67,Mariniplasma_anaerobium,1.106097772
406,67,Geobacter_metallireducens_strain_GS-15,0.597050985
407,67,Methanosarcina_acetivorans,1.314591913
408,67,Methanobacterium_formicicum,4.704472399
409,67,Magnetospirillum_magneticum,3.324084396
410,67,Tepidimonas_charontis,2.005134473
411,67,Gudongella_oleilytica,3.045649537
412,67,Desulfomicrobium_baculatum,8.121410277
413,67,Parabacteroides_goldsteinii,13.23600718
414,67,Thermincola_ferriacetica,1.063217119
415,67,Dechloromonas_aromatica,0.922918167
416,67,Longilinea_sp.,1.029902202
417,67,Hydrogenophaga_aromaticivorans,3.157920287
418,67,Clostridium_fungisolvens,31.9601654
419,67,Geovibrio_thiophilus,24.4113779
420,68,Mariniplasma_anaerobium,1.12090323
421,68,Geobacter_metallireducens_strain_GS-15,0.613879314
422,68,Methanosarcina_acetivorans,1.327862281
423,68,Methanobacterium_formicicum,4.779108665
424,68,Magnetospirillum_magneticum,3.274321282
425,68,Tepidimonas_charontis,2.083425093
426,68,Gudongella_oleilytica,3.107435807
427,68,Desulfomicrobium_baculatum,8.130491469
428,68,Parabacteroides_goldsteinii,13.13285296
429,68,Thermincola_ferriacetica,1.053396601
430,68,Dechloromonas_aromatica,0.931137059
431,68,Longilinea_sp.,1.050816271
432,68,Hydrogenophaga_aromaticivorans,3.080003275
433,68,Clostridium_fungisolvens,32.09991325
434,68,Geovibrio_thiophilus,24.21445344
435,69,Mariniplasma_anaerobium,1.13665672
436,69,Geobacter_metallireducens_strain_GS-15,0.631514342
437,69,Methanosarcina_acetivorans,1.34090268
438,69,Methanobacterium_formicicum,4.853743085
439,69,Magnetospirillum_magneticum,3.226199262
440,69,Tepidimonas_charontis,2.165249439
441,69,Gudongella_oleilytica,3.170494415
442,69,Desulfomicrobium_baculatum,8.13820217
443,69,Parabacteroides_goldsteinii,13.02898501
444,69,Thermincola_ferriacetica,1.044299585
445,69,Dechloromonas_aromatica,0.939545011
446,69,Longilinea_sp.,1.072976485
447,69,Hydrogenophaga_aromaticivorans,3.005130899
448,69,Clostridium_fungisolvens,32.23108349
449,69,Geovibrio_thiophilus,24.0150174
450,70,Mariniplasma_anaerobium,1.153390889
451,70,Geobacter_metallireducens_strain_GS-15,0.649989556
452,70,Methanosarcina_acetivorans,1.353691548
453,70,Methanobacterium_formicicum,4.928304311
454,70,Magnetospirillum_magneticum,3.179638842
455,70,Tepidimonas_charontis,2.250731145
456,70,Gudongella_oleilytica,3.234819222
457,70,Desulfomicrobium_baculatum,8.144518691
458,70,Parabacteroides_goldsteinii,12.92437579
459,70,Thermincola_ferriacetica,1.03589335
