,cycle,species,biomass
460,70,Dechloromonas_aromatica,0.948139785
461,70,Longilinea_sp.,1.096429538
462,70,Hydrogenophaga_aromaticivorans,2.933128526
463,70,Clostridium_fungisolvens,32.35382932
464,70,Geovibrio_thiophilus,23.81311949
465,71,Mariniplasma_anaerobium,1.171137313
466,71,Geobacter_metallireducens_strain_GS-15,0.669338947
467,71,Methanosarcina_acetivorans,1.366208289
468,71,Methanobacterium_formicicum,5.002721689
469,71,Magnetospirillum_magneticum,3.134560826
470,71,Tepidimonas_charontis,2.339994194
471,71,Gudongella_oleilytica,3.300401534
472,71,Desulfomicrobium_baculatum,8.149436119
473,71,Parabacteroides_goldsteinii,12.81899672
474,71,Thermincola_ferriacetica,1.02814717
475,71,Dechloromonas_aromatica,0.956918296
476,71,Longilinea_sp.,1.121222936
477,71,Hydrogenophaga_aromaticivorans,2.863828807
478,71,Clostridium_fungisolvens,32.46827939
479,71,Geovibrio_thiophilus,23.60880776
480,72,Mariniplasma_anaerobium,1.189927479
481,72,Geobacter_metallireducens_strain_GS-15,0.689596761
482,72,Methanosarcina_acetivorans,1.378433973
483,72,Methanobacterium_formicicum,5.07692784
484,72,Magnetospirillum_magneticum,3.090886466
485,72,Tepidimonas_charontis,2.433163924
486,72,Gudongella_oleilytica,3.367231873
487,72,Desulfomicrobium_baculatum,8.152922786
488,72,Parabacteroides_goldsteinii,12.7128245
489,72,Thermincola_ferriacetica,1.021032815
490,72,Dechloromonas_aromatica,0.965876766
491,72,Longilinea_sp.,1.147405801
492,72,Hydrogenophaga_aromaticivorans,2.79707379
493,72,Clostridium_fungisolvens,32.57455568
494,72,Geovibrio_thiophilus,23.40213955
495,73,Mariniplasma_anaerobium,1.209792039
496,73,Geobacter_metallireducens_strain_GS-15,0.710796879
497,73,Methanosarcina_acetivorans,1.390350288
498,73,Methanobacterium_formicicum,5.150854891
499,73,Magnetospirillum_magneticum,3.048535332
500,73,Tepidimonas_charontis,2.530364746
501,73,Gudongella_oleilytica,3.435297313
502,73,Desulfomicrobium_baculatum,8.154987775
503,73,Parabacteroides_goldsteinii,12.60583117
504,73,Thermincola_ferriacetica,1.014523567
505,73,Dechloromonas_aromatica,0.975009973
506,73,Longilinea_sp.,1.175028075
507,73,Hydrogenophaga_aromaticivorans,2.732712214
508,73,Clostridium_fungisolvens,32.67275003
509,73,Geovibrio_thiophilus,23.19316571
510,74,Mariniplasma_anaerobium,1.230762169
511,74,Geobacter_metallireducens_strain_GS-15,0.732972822
512,74,Methanosarcina_acetivorans,1.401940693
513,74,Methanobacterium_formicicum,5.224438765
514,74,Magnetospirillum_magneticum,3.007427013
515,74,Tepidimonas_charontis,2.631719974
516,74,Gudongella_oleilytica,3.504582886
517,74,Desulfomicrobium_baculatum,8.155592929
518,74,Parabacteroides_goldsteinii,12.49799191
519,74,Thermincola_ferriacetica,1.008595692
520,74,Dechloromonas_aromatica,0.984311803
521,74,Longilinea_sp.,1.204141471
522,74,Hydrogenophaga_aromaticivorans,2.670608436
523,74,Clostridium_fungisolvens,32.76296709
524,74,Geovibrio_thiophilus,22.98194635
525,75,Mariniplasma_anaerobium,1.252868455
526,75,Geobacter_metallireducens_strain_GS-15,0.756152115
527,75,Methanosarcina_acetivorans,1.413189136
528,75,Methanobacterium_formicicum,5.297614519
529,75,Magnetospirillum_magneticum,2.967466334
530,75,Tepidimonas_charontis,2.737349747
531,75,Gudongella_oleilytica,3.575067784
532,75,Desulfomicrobium_baculatum,8.1547573
533,75,Parabacteroides_goldsteinii,12.3892706
534,75,Thermincola_ferriacetica,1.003227547
535,75,Dechloromonas_aromatica,0.993771649
536,75,Longilinea_sp.,1.234798284
537,75,Hydrogenophaga_aromaticivorans,2.610634991
538,75,Clostridium_fungisolvens,32.84529821
539,75,Geovibrio_thiophilus,22.76853333
540,76,Mariniplasma_anaerobium,1.276141768
541,76,Geobacter_metallireducens_strain_GS-15,0.780362156
542,76,Methanosarcina_acetivorans,1.424081796
543,76,Methanobacterium_formicicum,5.370322916
544,76,Magnetospirillum_magneticum,2.92856288
545,76,Tepidimonas_charontis,2.847374067
546,76,Gudongella_oleilytica,3.646731246
547,76,Desulfomicrobium_baculatum,8.152440825
548,76,Parabacteroides_goldsteinii,12.27964253
549,76,Thermincola_ferriacetica,0.998399513
550,76,Dechloromonas_aromatica,1.003378772
551,76,Longilinea_sp.,1.267052647
552,76,Hydrogenophaga_aromaticivorans,2.552671607
553,76,Clostridium_fungisolvens,32.91984227
554,76,Geovibrio_thiophilus,22.55299501
555,77,Mariniplasma_anaerobium,1.300612092
556,77,Geobacter_metallireducens_strain_GS-15,0.805629208
557,77,Methanosarcina_acetivorans,1.434605537
558,77,Methanobacterium_formicicum,5.442504784
559,77,Magnetospirillum_magneticum,2.890627655
560,77,Tepidimonas_charontis,2.96190927
561,77,Gudongella_oleilytica,3.71954867
562,77,Desulfomicrobium_baculatum,8.148638644
563,77,Parabacteroides_goldsteinii,12.16908076
564,77,Thermincola_ferriacetica,0.994092812
565,77,Dechloromonas_aromatica,1.013121211
566,77,Longilinea_sp.,1.300959294
567,77,Hydrogenophaga_aromaticivorans,2.4966022
568,77,Clostridium_fungisolvens,32.98667227
569,77,Geovibrio_thiophilus,22.33539559
570,78,Mariniplasma_anaerobium,1.326309488
571,78,Geobacter_metallireducens_strain_GS-15,0.831978718
572,78,Methanosarcina_acetivorans,1.444748913
573,78,Methanobacterium_formicicum,5.514104884
574,78,Magnetospirillum_magneticum,2.853575179
575,78,Tepidimonas_charontis,3.08106923
576,78,Gudongella_oleilytica,3.793494108
577,78,Desulfomicrobium_baculatum,8.143330799
578,78,Parabacteroides_goldsteinii,12.05756816
579,78,Thermincola_ferriacetica,0.990288427
580,78,Dechloromonas_aromatica,1.022986489
581,78,Longilinea_sp.,1.33657442
582,78,Hydrogenophaga_aromaticivorans,2.44230173
583,78,Clostridium_fungisolvens,33.04586127
584,78,Geovibrio_thiophilus,22.11580819
585,79,Mariniplasma_anaerobium,1.353261495
586,79,Geobacter_metallireducens_strain_GS-15,0.859434642
587,79,Methanosarcina_acetivorans,1.454501342
588,79,Methanobacterium_formicicum,5.585068941
589,79,Magnetospirillum_magneticum,2.817321834
590,79,Tepidimonas_charontis,3.204963007
591,79,Gudongella_oleilytica,3.868538255
592,79,Desulfomicrobium_baculatum,8.136538854
593,79,Parabacteroides_goldsteinii,11.94508785
594,79,Thermincola_ferriacetica,0.986968
595,79,Dechloromonas_aromatica,1.032961046
596,79,Longilinea_sp.,1.373953629
597,79,Hydrogenophaga_aromaticivorans,2.389649252
598,79,Clostridium_fungisolvens,33.09744798
599,79,Geovibrio_thiophilus,21.89430387
600,80,Mariniplasma_anaerobium,1.381484658
601,80,Geobacter_metallireducens_strain_GS-15,0.888020868
602,80,Methanosarcina_acetivorans,1.463855915
603,80,Methanobacterium_formicicum,5.655354566
604,80,Magnetospirillum_magneticum,2.7817913
605,80,Tepidimonas_charontis,3.333700294
606,80,Gudongella_oleilytica,3.944655957
607,80,Desulfomicrobium_baculatum,8.128255878
608,80,Parabacteroides_goldsteinii,11.83164611
609,80,Thermincola_ferriacetica,0.984115449
610,80,Dechloromonas_aromatica,1.04303225
611,80,Longilinea_sp.,1.413146671
612,80,Hydrogenophaga_aromaticivorans,2.338534251
613,80,Clostridium_fungisolvens,33.14141404
614,80,Geovibrio_thiophilus,21.67099179
615,81,Mariniplasma_anaerobium,1.410391786
616,81,Geobacter_metallireducens_strain_GS-15,0.917773251
617,81,Methanosarcina_acetivorans,1.472828721
618,81,Methanobacterium_formicicum,5.725006803
619,81,Magnetospirillum_magneticum,2.746950307
620,81,Tepidimonas_charontis,3.467437064
621,81,Gudongella_oleilytica,4.021879456
622,81,Desulfomicrobium_baculatum,8.118612413
623,81,Parabacteroides_goldsteinii,11.71742457
624,81,Thermincola_ferriacetica,0.981364485
625,81,Dechloromonas_aromatica,1.053202291
626,81,Longilinea_sp.,1.453701725
627,81,Hydrogenophaga_aromaticivorans,2.288886764
628,81,Clostridium_fungisolvens,33.17824002
629,81,Geovibrio_thiophilus,21.44630034
630,82,Mariniplasma_anaerobium,1.439545766
631,82,Geobacter_metallireducens_strain_GS-15,0.948725237
632,82,Methanosarcina_acetivorans,1.481433039
633,82,Methanobacterium_formicicum,5.7940599
634,82,Magnetospirillum_magneticum,2.712758696
635,82,Tepidimonas_charontis,3.606330887
636,82,Gudongella_oleilytica,4.100025223
637,82,Desulfomicrobium_baculatum,8.107707195
638,82,Parabacteroides_goldsteinii,11.60256607
639,82,Thermincola_ferriacetica,0.97857845
640,82,Dechloromonas_aromatica,1.063470213
641,82,Longilinea_sp.,1.495250011
642,82,Hydrogenophaga_aromaticivorans,2.240653859
643,82,Clostridium_fungisolvens,33.20831576
644,82,Geovibrio_thiophilus,21.22057969
645,83,Mariniplasma_anaerobium,1.4687643
646,83,Geobacter_metallireducens_strain_GS-15,0.98090353
647,83,Methanosarcina_acetivorans,1.489673384
648,83,Methanobacterium_formicicum,5.862513691
649,83,Magnetospirillum_magneticum,2.679159631
650,83,Tepidimonas_charontis,3.750525223
651,83,Gudongella_oleilytica,4.178913282
652,83,Desulfomicrobium_baculatum,8.095595205
653,83,Parabacteroides_goldsteinii,11.48713413
654,83,Thermincola_ferriacetica,0.975761659
655,83,Dechloromonas_aromatica,1.073827666
656,83,Longilinea_sp.,1.537608887
657,83,Hydrogenophaga_aromaticivorans,2.193780328
658,83,Clostridium_fungisolvens,33.23181284
659,83,Geovibrio_thiophilus,20.99402624
660,84,Mariniplasma_anaerobium,1.49801376
661,84,Geobacter_metallireducens_strain_GS-15,1.01432839
662,84,Methanosarcina_acetivorans,1.497547694
663,84,Methanobacterium_formicicum,5.93034131
664,84,Magnetospirillum_magneticum,2.646084932
665,84,Tepidimonas_charontis,3.900147502
666,84,Gudongella_oleilytica,4.258513109
667,84,Desulfomicrobium_baculatum,8.082283523
668,84,Parabacteroides_goldsteinii,11.37113571
669,84,Thermincola_ferriacetica,0.972913954
670,84,Dechloromonas_aromatica,1.08426035
671,84,Longilinea_sp.,1.580758851
672,84,Hydrogenophaga_aromaticivorans,2.148204591
673,84,Clostridium_fungisolvens,33.24874061
674,84,Geovibrio_thiophilus,20.76672571
675,85,Mariniplasma_anaerobium,1.527259307
676,85,Geobacter_metallireducens_strain_GS-15,1.049017626
677,85,Methanosarcina_acetivorans,1.505054644
678,85,Methanobacterium_formicicum,5.997517626
679,85,Magnetospirillum_magneticum,2.613468785
680,85,Tepidimonas_charontis,4.055321147
681,85,Gudongella_oleilytica,4.338792649
682,85,Desulfomicrobium_baculatum,8.067779032
683,85,Parabacteroides_goldsteinii,11.2545792
684,85,Thermincola_ferriacetica,0.970035282
685,85,Dechloromonas_aromatica,1.094753206
686,85,Longilinea_sp.,1.624677843
687,85,Hydrogenophaga_aromaticivorans,2.103867586
688,85,Clostridium_fungisolvens,33.25911354
689,85,Geovibrio_thiophilus,20.53876252
690,86,Mariniplasma_anaerobium,1.556464939
691,86,Geobacter_metallireducens_strain_GS-15,1.084986246
692,86,Methanosarcina_acetivorans,1.51219355
693,86,Methanobacterium_formicicum,6.064018961
694,86,Magnetospirillum_magneticum,2.581247692
695,86,Tepidimonas_charontis,4.216164673
696,86,Gudongella_oleilytica,4.41971819
697,86,Desulfomicrobium_baculatum,8.052089834
698,86,Parabacteroides_goldsteinii,11.13747412
699,86,Thermincola_ferriacetica,0.967125656
700,86,Dechloromonas_aromatica,1.105290387
701,86,Longilinea_sp.,1.669341162
702,86,Hydrogenophaga_aromaticivorans,2.060712679
703,86,Clostridium_fungisolvens,33.26295041
704,86,Geovibrio_thiophilus,20.31022151
705,87,Mariniplasma_anaerobium,1.620529279
706,87,Geobacter_metallireducens_strain_GS-15,1.117969045
707,87,Methanosarcina_acetivorans,1.513175262
708,87,Methanobacterium_formicicum,6.106461141
709,87,Magnetospirillum_magneticum,2.539644464
710,87,Tepidimonas_charontis,4.366087145
711,87,Gudongella_oleilytica,4.484099622
712,87,Desulfomicrobium_baculatum,8.004603391
713,87,Parabacteroides_goldsteinii,10.97783263
714,87,Thermincola_ferriacetica,0.960510619
715,87,Dechloromonas_aromatica,1.111602555
716,87,Longilinea_sp.,1.73806926
717,87,Hydrogenophaga_aromaticivorans,2.010993192
718,87,Clostridium_fungisolvens,33.4437697
719,87,Geovibrio_thiophilus,20.0046527
720,88,Mariniplasma_anaerobium,1.686379164
721,88,Geobacter_metallireducens_strain_GS-15,1.15178364
722,88,Methanosarcina_acetivorans,1.513668132
723,88,Methanobacterium_formicicum,6.147424938
724,88,Magnetospirillum_magneticum,2.498283899
725,88,Tepidimonas_charontis,4.519663491
726,88,Gudongella_oleilytica,4.547998962
727,88,Desulfomicrobium_baculatum,7.955851995
728,88,Parabacteroides_goldsteinii,10.81807385
729,88,Thermincola_ferriacetica,0.953736043
730,88,Dechloromonas_aromatica,1.117753041
731,88,Longilinea_sp.,1.808806979
732,88,Hydrogenophaga_aromaticivorans,1.961901702
733,88,Clostridium_fungisolvens,33.61884488
734,88,Geovibrio_thiophilus,19.69982928
735,89,Mariniplasma_anaerobium,1.754012061
736,89,Geobacter_metallireducens_strain_GS-15,1.18640645
737,89,Methanosarcina_acetivorans,1.513686235
738,89,Methanobacterium_formicicum,6.186922511
739,89,Magnetospirillum_magneticum,2.457125147
740,89,Tepidimonas_charontis,4.676847536
741,89,Gudongella_oleilytica,4.611366995
742,89,Desulfomicrobium_baculatum,7.905873168
743,89,Parabacteroides_goldsteinii,10.65825656
744,89,Thermincola_ferriacetica,0.94680582
745,89,Dechloromonas_aromatica,1.123724116
746,89,Longilinea_sp.,1.88155196
747,89,Hydrogenophaga_aromaticivorans,1.913416497
748,89,Clostridium_fungisolvens,33.78811969
749,89,Geovibrio_thiophilus,19.39588525
750,90,Mariniplasma_anaerobium,1.82342333
751,90,Geobacter_metallireducens_strain_GS-15,1.221810388
752,90,Methanosarcina_acetivorans,1.513243672
753,90,Methanobacterium_formicicum,6.224967249
754,90,Magnetospirillum_magneticum,2.416131942
755,90,Tepidimonas_charontis,4.837583173
756,90,Gudongella_oleilytica,4.674155453
757,90,Desulfomicrobium_baculatum,7.854697924
758,90,Parabacteroides_goldsteinii,10.49844214
759,90,Thermincola_ferriacetica,0.939723965
760,90,Dechloromonas_aromatica,1.129498342
761,90,Longilinea_sp.,1.956298047
762,90,Hydrogenophaga_aromaticivorans,1.865519053
763,90,Clostridium_fungisolvens,33.95155172
764,90,Geovibrio_thiophilus,19.0929536
765,91,Mariniplasma_anaerobium,1.894605992
766,91,Geobacter_metallireducens_strain_GS-15,1.25796436
767,91,Methanosarcina_acetivorans,1.51235398
768,91,Methanobacterium_formicicum,6.261571343
769,91,Magnetospirillum_magneticum,2.375271639
770,91,Tepidimonas_charontis,5.001801981
771,91,Gudongella_oleilytica,4.736316003
772,91,Desulfomicrobium_baculatum,7.802382703
773,91,Parabacteroides_goldsteinii,10.33869029
774,91,Thermincola_ferriacetica,0.932494539
775,91,Dechloromonas_aromatica,1.13505821
776,91,Longilinea_sp.,2.033034952
777,91,Hydrogenophaga_aromaticivorans,1.818195175
778,91,Clostridium_fungisolvens,34.10909812
779,91,Geovibrio_thiophilus,18.79116071
780,92,Mariniplasma_anaerobium,1.967551129
781,92,Geobacter_metallireducens_strain_GS-15,1.294834112
782,92,Methanosarcina_acetivorans,1.511031168
783,92,Methanobacterium_formicicum,6.296750108
784,92,Magnetospirillum_magneticum,2.334516876
785,92,Tepidimonas_charontis,5.169426541
786,92,Gudongella_oleilytica,4.797802847
787,92,Desulfomicrobium_baculatum,7.748955059
788,92,Parabacteroides_goldsteinii,10.17906626
789,92,Thermincola_ferriacetica,0.925121956
790,92,Dechloromonas_aromatica,1.140387012
791,92,Longilinea_sp.,2.111748787
792,92,Hydrogenophaga_aromaticivorans,1.771433584
793,92,Clostridium_fungisolvens,34.26073848
794,92,Geovibrio_thiophilus,18.49063608
795,93,Mariniplasma_anaerobium,2.042247011
796,93,Geobacter_metallireducens_strain_GS-15,1.332381752
797,93,Methanosarcina_acetivorans,1.509289046
798,93,Methanobacterium_formicicum,6.330519243
799,93,Magnetospirillum_magneticum,2.293844432
800,93,Tepidimonas_charontis,5.340368281
801,93,Gudongella_oleilytica,4.858570813
802,93,Desulfomicrobium_baculatum,7.694451815
803,93,Parabacteroides_goldsteinii,10.01963592
804,93,Thermincola_ferriacetica,0.917610566
805,93,Dechloromonas_aromatica,1.145468423
806,93,Longilinea_sp.,2.192421114
807,93,Hydrogenophaga_aromaticivorans,1.725224984
808,93,Clostridium_fungisolvens,34.40645923
809,93,Geovibrio_thiophilus,18.19150737
810,94,Mariniplasma_anaerobium,2.118679117
811,94,Geobacter_metallireducens_strain_GS-15,1.370565912
812,94,Methanosarcina_acetivorans,1.507141305
813,94,Methanobacterium_formicicum,6.362895195
814,94,Magnetospirillum_magneticum,2.253235332
815,94,Tepidimonas_charontis,5.514527626
816,94,Gudongella_oleilytica,4.918575733
817,94,Desulfomicrobium_baculatum,7.638924626
818,94,Parabacteroides_goldsteinii,9.860468357
819,94,Thermincola_ferriacetica,0.909963375
820,94,Dechloromonas_aromatica,1.150286658
821,94,Longilinea_sp.,2.275028948
822,94,Hydrogenophaga_aromaticivorans,1.67955324
823,94,Clostridium_fungisolvens,34.54625531
824,94,Geovibrio_thiophilus,17.89389927
825,95,Mariniplasma_anaerobium,2.196831171
826,95,Geobacter_metallireducens_strain_GS-15,1.409342502
827,95,Methanosarcina_acetivorans,1.504602213
828,95,Methanobacterium_formicicum,6.393898111
829,95,Magnetospirillum_magneticum,2.212675786
830,95,Tepidimonas_charontis,5.691796624
831,95,Gudongella_oleilytica,4.977776915
832,95,Desulfomicrobium_baculatum,7.582423166
833,95,Parabacteroides_goldsteinii,9.701647156
834,95,Thermincola_ferriacetica,0.902177958
835,95,Dechloromonas_aromatica,1.154827081
836,95,Longilinea_sp.,2.359545831
837,95,Hydrogenophaga_aromaticivorans,1.634367757
838,95,Clostridium_fungisolvens,34.6801459
839,95,Geovibrio_thiophilus,17.59794183
840,96,Mariniplasma_anaerobium,2.276686036
841,96,Geobacter_metallireducens_strain_GS-15,1.44866523
842,96,Methanosarcina_acetivorans,1.501686852
843,96,Methanobacterium_formicicum,6.423479968
844,96,Magnetospirillum_magneticum,2.172157395
845,96,Tepidimonas_charontis,5.872060648
846,96,Gudongella_oleilytica,5.036138522
847,96,Desulfomicrobium_baculatum,7.525011051
848,96,Parabacteroides_goldsteinii,9.543261293
849,96,Thermincola_ferriacetica,0.894253034
850,96,Dechloromonas_aromatica,1.159076505
851,96,Longilinea_sp.,2.445942701
852,96,Hydrogenophaga_aromaticivorans,1.589627886
853,96,Clostridium_fungisolvens,34.80818035
854,96,Geovibrio_thiophilus,17.30377253
855,97,Mariniplasma_anaerobium,2.358239869
856,97,Geobacter_metallireducens_strain_GS-15,1.488495192
857,97,Methanosarcina_acetivorans,1.498420412
858,97,Methanobacterium_formicicum,6.450999206
859,97,Magnetospirillum_magneticum,2.131690181
860,97,Tepidimonas_charontis,6.055235304
861,97,Gudongella_oleilytica,5.093660803
862,97,Desulfomicrobium_baculatum,7.466763382
863,97,Parabacteroides_goldsteinii,9.385462701
864,97,Thermincola_ferriacetica,0.886193692
865,97,Dechloromonas_aromatica,1.163030506
866,97,Longilinea_sp.,2.534203227
867,97,Hydrogenophaga_aromaticivorans,1.545310333
868,97,Clostridium_fungisolvens,34.9306551
869,97,Geovibrio_thiophilus,17.01164009
870,98,Mariniplasma_anaerobium,2.441470806
871,98,Geobacter_metallireducens_strain_GS-15,1.52878024
872,98,Methanosarcina_acetivorans,1.494815937
873,98,Methanobacterium_formicicum,6.47651928
874,98,Magnetospirillum_magneticum,2.091270435
875,98,Tepidimonas_charontis,6.241184645
876,98,Gudongella_oleilytica,5.150307394
877,98,Desulfomicrobium_baculatum,7.407727079
878,98,Parabacteroides_goldsteinii,9.228324069
879,98,Thermincola_ferriacetica,0.877998772
880,98,Dechloromonas_aromatica,1.166676458
881,98,Longilinea_sp.,2.62428999
882,98,Hydrogenophaga_aromaticivorans,1.50138894
883,98,Clostridium_fungisolvens,35.04759781
884,98,Geovibrio_thiophilus,16.72164815
885,99,Mariniplasma_anaerobium,2.526354101
886,99,Geobacter_metallireducens_strain_GS-15,1.569465378
887,99,Methanosarcina_acetivorans,1.490886027
888,99,Methanobacterium_formicicum,6.500102591
889,99,Magnetospirillum_magneticum,2.050897632
890,99,Tepidimonas_charontis,6.429761104
891,99,Gudongella_oleilytica,5.206042436
892,99,Desulfomicrobium_baculatum,7.347971897
893,99,Parabacteroides_goldsteinii,9.0719152
894,99,Thermincola_ferriacetica,0.869667471
895,99,Dechloromonas_aromatica,1.170002368
896,99,Longilinea_sp.,2.716160803
897,99,Hydrogenophaga_aromaticivorans,1.457844524
898,99,Clostridium_fungisolvens,35.15903534
899,99,Geovibrio_thiophilus,16.43389313
900,100,Mariniplasma_anaerobium,2.612863851
901,100,Geobacter_metallireducens_strain_GS-15,1.610494096
902,100,Methanosarcina_acetivorans,1.486643858
903,100,Methanobacterium_formicicum,6.521814757
904,100,Magnetospirillum_magneticum,2.010575689
905,100,Tepidimonas_charontis,6.620809994
906,100,Gudongella_oleilytica,5.26083418
907,100,Desulfomicrobium_baculatum,7.28752789
908,100,Parabacteroides_goldsteinii,8.916309189
909,100,Thermincola_ferriacetica,0.861199941
910,100,Dechloromonas_aromatica,1.172997744
911,100,Longilinea_sp.,2.809770577
912,100,Hydrogenophaga_aromaticivorans,1.414665388
913,100,Clostridium_fungisolvens,35.26501795
914,100,Geovibrio_thiophilus,16.1484749
915,101,Mariniplasma_anaerobium,2.700975535
916,101,Geobacter_metallireducens_strain_GS-15,1.651805851
917,101,Methanosarcina_acetivorans,1.482104435
