,cycle,species,biomass
918,101,Methanobacterium_formicicum,6.541597028
919,101,Magnetospirillum_magneticum,1.970310973
920,101,Tepidimonas_charontis,6.814177868
921,101,Gudongella_oleilytica,5.314659681
922,101,Desulfomicrobium_baculatum,7.2264471
923,101,Parabacteroides_goldsteinii,8.761588726
924,101,Thermincola_ferriacetica,0.852597985
925,101,Dechloromonas_aromatica,1.175653339
926,101,Longilinea_sp.,2.90507411
927,101,Hydrogenophaga_aromaticivorans,1.371846644
928,101,Clostridium_fungisolvens,35.36564954
929,101,Geovibrio_thiophilus,15.86551119
930,102,Mariniplasma_anaerobium,2.790656468
931,102,Geobacter_metallireducens_strain_GS-15,1.693324785
932,102,Methanosarcina_acetivorans,1.477278961
933,102,Methanobacterium_formicicum,6.559640891
934,102,Magnetospirillum_magneticum,1.93010119
935,102,Tepidimonas_charontis,7.009690732
936,102,Gudongella_oleilytica,5.367485129
937,102,Desulfomicrobium_baculatum,7.164763152
938,102,Parabacteroides_goldsteinii,8.60781171
939,102,Thermincola_ferriacetica,0.843861895
940,102,Dechloromonas_aromatica,1.177955276
941,102,Longilinea_sp.,3.00201584
942,102,Hydrogenophaga_aromaticivorans,1.329383779
943,102,Clostridium_fungisolvens,35.46095387
944,102,Geovibrio_thiophilus,15.58507632
945,103,Mariniplasma_anaerobium,2.881874211
946,103,Geobacter_metallireducens_strain_GS-15,1.734974391
947,103,Methanosarcina_acetivorans,1.47218013
948,103,Methanobacterium_formicicum,6.576011316
949,103,Magnetospirillum_magneticum,1.889950139
950,103,Tepidimonas_charontis,7.207172647
951,103,Gudongella_oleilytica,5.419283927
952,103,Desulfomicrobium_baculatum,7.102547197
953,103,Parabacteroides_goldsteinii,8.45504456
954,103,Thermincola_ferriacetica,0.8349933
955,103,Dechloromonas_aromatica,1.179892099
956,103,Longilinea_sp.,3.100539046
957,103,Hydrogenophaga_aromaticivorans,1.287279055
958,103,Clostridium_fungisolvens,35.55099981
959,103,Geovibrio_thiophilus,15.30725817
960,104,Mariniplasma_anaerobium,2.974596321
961,104,Geobacter_metallireducens_strain_GS-15,1.776677658
962,104,Methanosarcina_acetivorans,1.466821532
963,104,Methanobacterium_formicicum,6.59077753
964,104,Magnetospirillum_magneticum,1.84986668
965,104,Tepidimonas_charontis,7.406445103
966,104,Gudongella_oleilytica,5.470035186
967,104,Desulfomicrobium_baculatum,7.039806403
968,104,Parabacteroides_goldsteinii,8.303358125
969,104,Thermincola_ferriacetica,0.825994895
970,104,Dechloromonas_aromatica,1.181454446
971,104,Longilinea_sp.,3.200585628
972,104,Hydrogenophaga_aromaticivorans,1.245540938
973,104,Clostridium_fungisolvens,35.63588817
974,104,Geovibrio_thiophilus,15.03215138
975,105,Mariniplasma_anaerobium,3.068785711
976,105,Geobacter_metallireducens_strain_GS-15,1.818354877
977,105,Methanosarcina_acetivorans,1.46121524
978,105,Methanobacterium_formicicum,6.604002104
979,105,Magnetospirillum_magneticum,1.809861478
980,105,Tepidimonas_charontis,7.607315829
981,105,Gudongella_oleilytica,5.519714869
982,105,Desulfomicrobium_baculatum,6.976634946
983,105,Parabacteroides_goldsteinii,8.152813685
984,105,Thermincola_ferriacetica,0.81686906
985,105,Dechloromonas_aromatica,1.182633207
986,105,Longilinea_sp.,3.302091245
987,105,Hydrogenophaga_aromaticivorans,1.204181511
988,105,Clostridium_fungisolvens,35.71569329
989,105,Geovibrio_thiophilus,14.75983295
990,106,Mariniplasma_anaerobium,3.164406038
991,106,Geobacter_metallireducens_strain_GS-15,1.859927429
992,106,Methanosarcina_acetivorans,1.455374509
993,106,Methanobacterium_formicicum,6.615753043
994,106,Magnetospirillum_magneticum,1.769950198
995,106,Tepidimonas_charontis,7.80959256
996,106,Gudongella_oleilytica,5.568305804
997,106,Desulfomicrobium_baculatum,6.913045024
998,106,Parabacteroides_goldsteinii,8.003478286
999,106,Thermincola_ferriacetica,0.807619358
1000,106,Dechloromonas_aromatica,1.183421756
1001,106,Longilinea_sp.,3.404991219
1002,106,Hydrogenophaga_aromaticivorans,1.163218274
1003,106,Clostridium_fungisolvens,35.79052846
1004,106,Geovibrio_thiophilus,14.49038804
1005,107,Mariniplasma_anaerobium,3.261417557
1006,107,Geobacter_metallireducens_strain_GS-15,1.901315944
1007,107,Methanosarcina_acetivorans,1.449311683
1008,107,Methanobacterium_formicicum,6.626094256
1009,107,Magnetospirillum_magneticum,1.730150635
1010,107,Tepidimonas_charontis,8.013073205
1011,107,Gudongella_oleilytica,5.615789888
1012,107,Desulfomicrobium_baculatum,6.849096375
1013,107,Parabacteroides_goldsteinii,7.855412738
1014,107,Thermincola_ferriacetica,0.798249347
1015,107,Dechloromonas_aromatica,1.183814332
1016,107,Longilinea_sp.,3.509216223
1017,107,Hydrogenophaga_aromaticivorans,1.122671879
1018,107,Clostridium_fungisolvens,35.86049486
1019,107,Geovibrio_thiophilus,14.22389108
1020,108,Mariniplasma_anaerobium,3.359779177
1021,108,Geobacter_metallireducens_strain_GS-15,1.942442141
1022,108,Methanosarcina_acetivorans,1.443039185
1023,108,Methanobacterium_formicicum,6.63509003
1024,108,Magnetospirillum_magneticum,1.690483694
1025,108,Tepidimonas_charontis,8.217551418
1026,108,Gudongella_oleilytica,5.662151807
1027,108,Desulfomicrobium_baculatum,6.784834144
1028,108,Parabacteroides_goldsteinii,7.708677165
1029,108,Thermincola_ferriacetica,0.788763109
1030,108,Dechloromonas_aromatica,1.183806889
1031,108,Longilinea_sp.,3.614694644
1032,108,Hydrogenophaga_aromaticivorans,1.082566453
1033,108,Clostridium_fungisolvens,35.92570575
1034,108,Geovibrio_thiophilus,13.96041439
1035,109,Mariniplasma_anaerobium,3.459434353
1036,109,Geobacter_metallireducens_strain_GS-15,1.983230531
1037,109,Methanosarcina_acetivorans,1.436570249
1038,109,Methanobacterium_formicicum,6.642808358
1039,109,Magnetospirillum_magneticum,1.650973909
1040,109,Tepidimonas_charontis,8.42279361
1041,109,Gudongella_oleilytica,5.707371688
1042,109,Desulfomicrobium_baculatum,6.72030106
1043,109,Parabacteroides_goldsteinii,7.563325896
1044,109,Thermincola_ferriacetica,0.779168712
1045,109,Dechloromonas_aromatica,1.183397725
1046,109,Longilinea_sp.,3.721340148
1047,109,Hydrogenophaga_aromaticivorans,1.042944443
1048,109,Clostridium_fungisolvens,35.98630459
1049,109,Geovibrio_thiophilus,13.70003473
1050,110,Mariniplasma_anaerobium,3.560319641
1051,110,Geobacter_metallireducens_strain_GS-15,2.023608258
1052,110,Methanosarcina_acetivorans,1.429917854
1053,110,Methanobacterium_formicicum,6.649316086
1054,110,Magnetospirillum_magneticum,1.611648113
1055,110,Tepidimonas_charontis,8.628553773
1056,110,Gudongella_oleilytica,5.751428893
1057,110,Desulfomicrobium_baculatum,6.655560959
1058,110,Parabacteroides_goldsteinii,7.419408502
1059,110,Thermincola_ferriacetica,0.76947551
1060,110,Dechloromonas_aromatica,1.182586778
1061,110,Longilinea_sp.,3.829059396
1062,110,Hydrogenophaga_aromaticivorans,1.003853699
1063,110,Clostridium_fungisolvens,36.04243899
1064,110,Geovibrio_thiophilus,13.44282355
1065,111,Mariniplasma_anaerobium,3.662367137
1066,111,Geobacter_metallireducens_strain_GS-15,2.063514052
1067,111,Methanosarcina_acetivorans,1.42309492
1068,111,Methanobacterium_formicicum,6.654679772
1069,111,Magnetospirillum_magneticum,1.572539312
1070,111,Tepidimonas_charontis,8.834578958
1071,111,Gudongella_oleilytica,5.794304221
1072,111,Desulfomicrobium_baculatum,6.590661495
1073,111,Parabacteroides_goldsteinii,7.276972279
1074,111,Thermincola_ferriacetica,0.75969422
1075,111,Dechloromonas_aromatica,1.181377744
1076,111,Longilinea_sp.,3.937754571
1077,111,Hydrogenophaga_aromaticivorans,0.965347788
1078,111,Clostridium_fungisolvens,36.09426528
1079,111,Geovibrio_thiophilus,13.18884825
1080,112,Mariniplasma_anaerobium,3.765505125
1081,112,Geobacter_metallireducens_strain_GS-15,2.102891575
1082,112,Methanosarcina_acetivorans,1.416114491
1083,112,Methanobacterium_formicicum,6.658966577
1084,112,Magnetospirillum_magneticum,1.533682016
1085,112,Tepidimonas_charontis,9.040611622
1086,112,Gudongella_oleilytica,5.835980839
1087,112,Desulfomicrobium_baculatum,6.525643022
1088,112,Parabacteroides_goldsteinii,7.13606434
1089,112,Thermincola_ferriacetica,0.749835538
1090,112,Dechloromonas_aromatica,1.179776202
1091,112,Longilinea_sp.,4.047324292
1092,112,Hydrogenophaga_aromaticivorans,0.927476988
1093,112,Clostridium_fungisolvens,36.1419533
1094,112,Geovibrio_thiophilus,12.93817407
1095,113,Mariniplasma_anaerobium,3.869657647
1096,113,Geobacter_metallireducens_strain_GS-15,2.141689001
1097,113,Methanosarcina_acetivorans,1.408989534
1098,113,Methanobacterium_formicicum,6.662243329
1099,113,Magnetospirillum_magneticum,1.495111308
1100,113,Tepidimonas_charontis,9.246389461
1101,113,Gudongella_oleilytica,5.876443546
1102,113,Desulfomicrobium_baculatum,6.460551495
1103,113,Parabacteroides_goldsteinii,6.996730341
1104,113,Thermincola_ferriacetica,0.739910023
1105,113,Dechloromonas_aromatica,1.177789249
1106,113,Longilinea_sp.,4.157663383
1107,113,Hydrogenophaga_aromaticivorans,0.890287929
1108,113,Clostridium_fungisolvens,36.18568117
1109,113,Geovibrio_thiophilus,12.69086259
1110,114,Mariniplasma_anaerobium,3.974743826
1111,114,Geobacter_metallireducens_strain_GS-15,2.179858957
1112,114,Methanosarcina_acetivorans,1.401732675
1113,114,Methanobacterium_formicicum,6.664575293
1114,114,Magnetospirillum_magneticum,1.456862211
1115,114,Tepidimonas_charontis,9.451644712
1116,114,Gudongella_oleilytica,5.915677746
1117,114,Desulfomicrobium_baculatum,6.395455482
1118,114,Parabacteroides_goldsteinii,6.859013093
1119,114,Thermincola_ferriacetica,0.729927951
1120,114,Dechloromonas_aromatica,1.175425205
1121,114,Longilinea_sp.,4.268662392
1122,114,Hydrogenophaga_aromaticivorans,0.85382334
1123,114,Clostridium_fungisolvens,36.22562844
1124,114,Geovibrio_thiophilus,12.44696868
1125,115,Mariniplasma_anaerobium,4.080680108
1126,115,Geobacter_metallireducens_strain_GS-15,2.217359964
1127,115,Methanosarcina_acetivorans,1.394356969
1128,115,Methanobacterium_formicicum,6.666029861
1129,115,Magnetospirillum_magneticum,1.418970139
1130,115,Tepidimonas_charontis,9.656110349
1131,115,Gudongella_oleilytica,5.953672752
1132,115,Desulfomicrobium_baculatum,6.330393539
1133,115,Parabacteroides_goldsteinii,6.722956279
1134,115,Thermincola_ferriacetica,0.719899707
1135,115,Dechloromonas_aromatica,1.172694179
1136,115,Longilinea_sp.,4.380210218
1137,115,Hydrogenophaga_aromaticivorans,0.818122474
1138,115,Clostridium_fungisolvens,36.2619959
1139,115,Geovibrio_thiophilus,12.20654756
1140,116,Mariniplasma_anaerobium,4.187371442
1141,116,Geobacter_metallireducens_strain_GS-15,2.254151841
1142,116,Methanosarcina_acetivorans,1.38687286
1143,116,Methanobacterium_formicicum,6.666661993
1144,116,Magnetospirillum_magneticum,1.381467498
1145,116,Tepidimonas_charontis,9.859500187
1146,116,Gudongella_oleilytica,5.990408855
1147,116,Desulfomicrobium_baculatum,6.265410252
1148,116,Parabacteroides_goldsteinii,6.588527566
1149,116,Thermincola_ferriacetica,0.709880156
1150,116,Dechloromonas_aromatica,1.169605423
1151,116,Longilinea_sp.,4.492184895
1152,116,Hydrogenophaga_aromaticivorans,0.783402286
1153,116,Clostridium_fungisolvens,36.29492628
1154,116,Geovibrio_thiophilus,11.96962846
1155,117,Mariniplasma_anaerobium,4.294790822
1156,117,Geobacter_metallireducens_strain_GS-15,2.290201288
1157,117,Methanosarcina_acetivorans,1.379289077
1158,117,Methanobacterium_formicicum,6.666518226
1159,117,Magnetospirillum_magneticum,1.344386209
1160,117,Tepidimonas_charontis,10.06164539
1161,117,Gudongella_oleilytica,6.025903106
1162,117,Desulfomicrobium_baculatum,6.200528406
1163,117,Parabacteroides_goldsteinii,6.455773995
1164,117,Thermincola_ferriacetica,0.69986989
1165,117,Dechloromonas_aromatica,1.166168927
1166,117,Longilinea_sp.,4.604526989
1167,117,Hydrogenophaga_aromaticivorans,0.749648203
1168,117,Clostridium_fungisolvens,36.32452583
1169,117,Geovibrio_thiophilus,11.73622364
1170,118,Mariniplasma_anaerobium,4.402920286
1171,118,Geobacter_metallireducens_strain_GS-15,2.325478278
1172,118,Methanosarcina_acetivorans,1.37161362
1173,118,Methanobacterium_formicicum,6.6656415
1174,118,Magnetospirillum_magneticum,1.307756308
1175,118,Tepidimonas_charontis,10.26239349
1176,118,Gudongella_oleilytica,6.06017641
1177,118,Desulfomicrobium_baculatum,6.135754718
1178,118,Parabacteroides_goldsteinii,6.324737038
1179,118,Thermincola_ferriacetica,0.689870274
1180,118,Dechloromonas_aromatica,1.162394961
1181,118,Longilinea_sp.,4.717185703
1182,118,Hydrogenophaga_aromaticivorans,0.716849946
1183,118,Clostridium_fungisolvens,36.35088901
1184,118,Geovibrio_thiophilus,11.50633846
1185,119,Mariniplasma_anaerobium,4.511742662
1186,119,Geobacter_metallireducens_strain_GS-15,2.359956018
1187,119,Methanosarcina_acetivorans,1.363853449
1188,119,Methanobacterium_formicicum,6.664069597
1189,119,Magnetospirillum_magneticum,1.271605751
1190,119,Tepidimonas_charontis,10.46159364
1191,119,Gudongella_oleilytica,6.09324778
1192,119,Desulfomicrobium_baculatum,6.071133656
1193,119,Parabacteroides_goldsteinii,6.195450045
1194,119,Thermincola_ferriacetica,0.679883089
1195,119,Dechloromonas_aromatica,1.158293852
1196,119,Longilinea_sp.,4.830111262
1197,119,Hydrogenophaga_aromaticivorans,0.685000427
1198,119,Clostridium_fungisolvens,36.37408957
1199,119,Geovibrio_thiophilus,11.2799692
1200,120,Mariniplasma_anaerobium,4.621244208
1201,120,Geobacter_metallireducens_strain_GS-15,2.393612575
1202,120,Methanosarcina_acetivorans,1.356015409
1203,120,Methanobacterium_formicicum,6.66183962
1204,120,Magnetospirillum_magneticum,1.235961218
1205,120,Tepidimonas_charontis,10.65910304
1206,120,Gudongella_oleilytica,6.125138096
1207,120,Desulfomicrobium_baculatum,6.006687768
1208,120,Parabacteroides_goldsteinii,6.067942863
1209,120,Thermincola_ferriacetica,0.669910876
1210,120,Dechloromonas_aromatica,1.153876703
1211,120,Longilinea_sp.,4.943257868
1212,120,Hydrogenophaga_aromaticivorans,0.654095177
1213,120,Clostridium_fungisolvens,36.39420457
1214,120,Geovibrio_thiophilus,11.05711001
1215,121,Mariniplasma_anaerobium,4.731419142
1216,121,Geobacter_metallireducens_strain_GS-15,2.426427071
1217,121,Methanosarcina_acetivorans,1.348095531
1218,121,Methanobacterium_formicicum,6.659003951
1219,121,Magnetospirillum_magneticum,1.200846124
1220,121,Tepidimonas_charontis,10.85478718
1221,121,Gudongella_oleilytica,6.155868419
1222,121,Desulfomicrobium_baculatum,5.942466583
1223,121,Parabacteroides_goldsteinii,5.942236587
1224,121,Thermincola_ferriacetica,0.659957323
1225,121,Dechloromonas_aromatica,1.149153595
1226,121,Longilinea_sp.,5.05658511
1227,121,Hydrogenophaga_aromaticivorans,0.624134305
1228,121,Clostridium_fungisolvens,36.41126712
1229,121,Geovibrio_thiophilus,10.83775195
1230,122,Mariniplasma_anaerobium,4.842309271
1231,122,Geobacter_metallireducens_strain_GS-15,2.458366915
1232,122,Methanosarcina_acetivorans,1.340024319
1233,122,Methanobacterium_formicicum,6.655725807
1234,122,Magnetospirillum_magneticum,1.166274758
1235,122,Tepidimonas_charontis,11.04855146
1236,122,Gudongella_oleilytica,6.185467687
1237,122,Desulfomicrobium_baculatum,5.878576647
1238,122,Parabacteroides_goldsteinii,5.818334089
1239,122,Thermincola_ferriacetica,0.650027799
1240,122,Dechloromonas_aromatica,1.144127633
1241,122,Longilinea_sp.,5.170080472
1242,122,Hydrogenophaga_aromaticivorans,0.595127708
1243,122,Clostridium_fungisolvens,36.42510291
1244,122,Geovibrio_thiophilus,10.62190252
1245,123,Mariniplasma_anaerobium,4.953991893
1246,123,Geobacter_metallireducens_strain_GS-15,2.489431848
1247,123,Methanosarcina_acetivorans,1.331920963
1248,123,Methanobacterium_formicicum,6.65210586
1249,123,Magnetospirillum_magneticum,1.132272402
1250,123,Tepidimonas_charontis,11.24039415
1251,123,Gudongella_oleilytica,6.214002297
1252,123,Desulfomicrobium_baculatum,5.815143153
1253,123,Parabacteroides_goldsteinii,5.696272731
1254,123,Thermincola_ferriacetica,0.640128368
1255,123,Dechloromonas_aromatica,1.138813307
1256,123,Longilinea_sp.,5.283776331
1257,123,Hydrogenophaga_aromaticivorans,0.567076477
1258,123,Clostridium_fungisolvens,36.43504329
1259,123,Geovibrio_thiophilus,10.40962693
1260,124,Mariniplasma_anaerobium,5.066555473
1261,124,Geobacter_metallireducens_strain_GS-15,2.519629539
1262,124,Methanosarcina_acetivorans,1.323796052
1263,124,Methanobacterium_formicicum,6.648195058
1264,124,Magnetospirillum_magneticum,1.098863968
1265,124,Tepidimonas_charontis,11.43034426
1266,124,Gudongella_oleilytica,6.241546674
1267,124,Desulfomicrobium_baculatum,5.752259132
1268,124,Parabacteroides_goldsteinii,5.57609142
1269,124,Thermincola_ferriacetica,0.630266579
1270,124,Dechloromonas_aromatica,1.133227642
1271,124,Longilinea_sp.,5.397721179
1272,124,Hydrogenophaga_aromaticivorans,0.539981482
1273,124,Clostridium_fungisolvens,36.44053187
1274,124,Geovibrio_thiophilus,10.20098968
1275,125,Mariniplasma_anaerobium,5.180052482
1276,125,Geobacter_metallireducens_strain_GS-15,2.548956656
1277,125,Methanosarcina_acetivorans,1.315648446
1278,125,Methanobacterium_formicicum,6.6437216
1279,125,Magnetospirillum_magneticum,1.066065157
1280,125,Tepidimonas_charontis,11.61835226
1281,125,Gudongella_oleilytica,6.268128221
1282,125,Desulfomicrobium_baculatum,5.689997817
1283,125,Parabacteroides_goldsteinii,5.457784386
1284,125,Thermincola_ferriacetica,0.620445724
1285,125,Dechloromonas_aromatica,1.12738061
1286,125,Longilinea_sp.,5.511927754
1287,125,Hydrogenophaga_aromaticivorans,0.513838254
1288,125,Clostridium_fungisolvens,36.44173394
1289,125,Geovibrio_thiophilus,9.995966694
1290,126,Mariniplasma_anaerobium,5.294521133
1291,126,Geobacter_metallireducens_strain_GS-15,2.577412819
1292,126,Methanosarcina_acetivorans,1.307479194
1293,126,Methanobacterium_formicicum,6.638678659
1294,126,Magnetospirillum_magneticum,1.033889207
1295,126,Tepidimonas_charontis,11.804334
1296,126,Gudongella_oleilytica,6.293761121
1297,126,Desulfomicrobium_baculatum,5.628380113
1298,126,Parabacteroides_goldsteinii,5.341337876
1299,126,Thermincola_ferriacetica,0.610668516
1300,126,Dechloromonas_aromatica,1.121281247
1301,126,Longilinea_sp.,5.626392678
1302,126,Hydrogenophaga_aromaticivorans,0.488640149
1303,126,Clostridium_fungisolvens,36.43871961
1304,126,Geovibrio_thiophilus,9.79450368
1305,127,Mariniplasma_anaerobium,5.409992908
1306,127,Geobacter_metallireducens_strain_GS-15,2.60500599
1307,127,Methanosarcina_acetivorans,1.299301972
1308,127,Methanobacterium_formicicum,6.633066024
1309,127,Magnetospirillum_magneticum,1.002349348
1310,127,Tepidimonas_charontis,11.98818492
1311,127,Gudongella_oleilytica,6.318464361
1312,127,Desulfomicrobium_baculatum,5.567419985
1313,127,Parabacteroides_goldsteinii,5.226749902
1314,127,Thermincola_ferriacetica,0.600939073
1315,127,Dechloromonas_aromatica,1.1149404
1316,127,Longilinea_sp.,5.741101755
1317,127,Hydrogenophaga_aromaticivorans,0.464379313
1318,127,Clostridium_fungisolvens,36.43155454
1319,127,Geovibrio_thiophilus,9.596549509
1320,128,Mariniplasma_anaerobium,5.526499114
1321,128,Geobacter_metallireducens_strain_GS-15,2.631749003
1322,128,Methanosarcina_acetivorans,1.291129015
1323,128,Methanobacterium_formicicum,6.626888609
1324,128,Magnetospirillum_magneticum,0.971457618
1325,128,Tepidimonas_charontis,12.16980419
1326,128,Gudongella_oleilytica,6.34225776
1327,128,Desulfomicrobium_baculatum,5.507104709
1328,128,Parabacteroides_goldsteinii,5.114018875
1329,128,Thermincola_ferriacetica,0.591261733
1330,128,Dechloromonas_aromatica,1.108369847
1331,128,Longilinea_sp.,5.856042419
1332,128,Hydrogenophaga_aromaticivorans,0.441045953
1333,128,Clostridium_fungisolvens,36.42031451
1334,128,Geovibrio_thiophilus,9.40205665
1335,129,Mariniplasma_anaerobium,5.644104512
1336,129,Geobacter_metallireducens_strain_GS-15,2.65759426
1337,129,Methanosarcina_acetivorans,1.2829696
1338,129,Methanobacterium_formicicum,6.620145891
1339,129,Magnetospirillum_magneticum,0.94120917
1340,129,Tepidimonas_charontis,12.34914267
1341,129,Gudongella_oleilytica,6.365170826
1342,129,Desulfomicrobium_baculatum,5.447454826
1343,129,Parabacteroides_goldsteinii,5.003132751
1344,129,Thermincola_ferriacetica,0.58164149
1345,129,Dechloromonas_aromatica,1.101569725
1346,129,Longilinea_sp.,5.971232573
1347,129,Hydrogenophaga_aromaticivorans,0.418633964
1348,129,Clostridium_fungisolvens,36.40503021
1349,129,Geovibrio_thiophilus,9.210967533
1350,130,Mariniplasma_anaerobium,5.762908728
1351,130,Geobacter_metallireducens_strain_GS-15,2.682436223
1352,130,Methanosarcina_acetivorans,1.274831279
1353,130,Methanobacterium_formicicum,6.612837895
1354,130,Magnetospirillum_magneticum,0.911586222
1355,130,Tepidimonas_charontis,12.52620596
1356,130,Gudongella_oleilytica,6.387245615
1357,130,Desulfomicrobium_baculatum,5.388457988
1358,130,Parabacteroides_goldsteinii,4.894074722
