,cycle,species,biomass
1359,130,Thermincola_ferriacetica,0.572083858
1360,130,Dechloromonas_aromatica,1.094530409
1361,130,Longilinea_sp.,6.086722478
1362,130,Hydrogenophaga_aromaticivorans,0.397138482
1363,130,Clostridium_fungisolvens,36.38572184
1364,130,Geovibrio_thiophilus,9.023218302
1365,131,Mariniplasma_anaerobium,5.883002523
1366,131,Geobacter_metallireducens_strain_GS-15,2.706181534
1367,131,Methanosarcina_acetivorans,1.266719921
1368,131,Methanobacterium_formicicum,6.604969884
1369,131,Magnetospirillum_magneticum,0.882575796
1370,131,Tepidimonas_charontis,12.70098763
1371,131,Gudongella_oleilytica,6.408519447
1372,131,Desulfomicrobium_baculatum,5.330096094
1373,131,Parabacteroides_goldsteinii,4.786830005
1374,131,Thermincola_ferriacetica,0.562593368
1375,131,Dechloromonas_aromatica,1.087245696
1376,131,Longilinea_sp.,6.202556604
1377,131,Hydrogenophaga_aromaticivorans,0.376548618
1378,131,Clostridium_fungisolvens,36.36242542
1379,131,Geovibrio_thiophilus,8.838747459
1380,132,Mariniplasma_anaerobium,6.004473186
1381,132,Geobacter_metallireducens_strain_GS-15,2.728755089
1382,132,Methanosarcina_acetivorans,1.258640794
1383,132,Methanobacterium_formicicum,6.596555761
1384,132,Magnetospirillum_magneticum,0.85417031
1385,132,Tepidimonas_charontis,12.87339684
1386,132,Gudongella_oleilytica,6.429029887
1387,132,Desulfomicrobium_baculatum,5.272353353
1388,132,Parabacteroides_goldsteinii,4.68138857
1389,132,Thermincola_ferriacetica,0.553176769
1390,132,Dechloromonas_aromatica,1.079713906
1391,132,Longilinea_sp.,6.318778931
1392,132,Hydrogenophaga_aromaticivorans,0.356849333
1393,132,Clostridium_fungisolvens,36.33521381
1394,132,Geovibrio_thiophilus,8.657503462
1395,133,Mariniplasma_anaerobium,6.127405464
1396,133,Geobacter_metallireducens_strain_GS-15,2.750095489
1397,133,Methanosarcina_acetivorans,1.250561035
1398,133,Methanobacterium_formicicum,6.587616786
1399,133,Magnetospirillum_magneticum,0.826365638
1400,133,Tepidimonas_charontis,13.04331095
1401,133,Gudongella_oleilytica,6.448814908
1402,133,Desulfomicrobium_baculatum,5.215216973
1403,133,Parabacteroides_goldsteinii,4.577743849
1404,133,Thermincola_ferriacetica,0.543841165
1405,133,Dechloromonas_aromatica,1.071936712
1406,133,Longilinea_sp.,6.435433603
1407,133,Hydrogenophaga_aromaticivorans,0.338022166
1408,133,Clostridium_fungisolvens,36.30419189
1409,133,Geovibrio_thiophilus,8.479443374
1410,134,Mariniplasma_anaerobium,6.251880277
1411,134,Geobacter_metallireducens_strain_GS-15,2.770150758
1412,134,Methanosarcina_acetivorans,1.242423932
1413,134,Methanobacterium_formicicum,6.578177848
1414,134,Magnetospirillum_magneticum,0.799159473
1415,134,Tepidimonas_charontis,13.21060529
1416,134,Gudongella_oleilytica,6.467910796
1417,134,Desulfomicrobium_baculatum,5.158675415
1418,134,Parabacteroides_goldsteinii,4.475890225
1419,134,Thermincola_ferriacetica,0.534592828
1420,134,Dechloromonas_aromatica,1.063917864
1421,134,Longilinea_sp.,6.552562924
1422,134,Hydrogenophaga_aromaticivorans,0.320045801
1423,134,Clostridium_fungisolvens,36.26947836
1424,134,Geovibrio_thiophilus,8.304528209
1425,135,Mariniplasma_anaerobium,6.377964331
1426,135,Geobacter_metallireducens_strain_GS-15,2.788912226
1427,135,Methanosarcina_acetivorans,1.234232811
1428,135,Methanobacterium_formicicum,6.568255681
1429,135,Magnetospirillum_magneticum,0.772556563
1430,135,Tepidimonas_charontis,13.37516261
1431,135,Gudongella_oleilytica,6.486341051
1432,135,Desulfomicrobium_baculatum,5.102710166
1433,135,Parabacteroides_goldsteinii,4.375816532
1434,135,Thermincola_ferriacetica,0.525436343
1435,135,Dechloromonas_aromatica,1.055667399
1436,135,Longilinea_sp.,6.670196611
1437,135,Hydrogenophaga_aromaticivorans,0.302897772
1438,135,Clostridium_fungisolvens,36.23114132
1439,135,Geovibrio_thiophilus,8.132708578
1440,136,Mariniplasma_anaerobium,6.505707126
1441,136,Geobacter_metallireducens_strain_GS-15,2.806459557
1442,136,Methanosarcina_acetivorans,1.225988932
1443,136,Methanobacterium_formicicum,6.557855855
1444,136,Magnetospirillum_magneticum,0.746574928
1445,136,Tepidimonas_charontis,13.53690589
1446,136,Gudongella_oleilytica,6.504113935
1447,136,Desulfomicrobium_baculatum,5.047294618
1448,136,Parabacteroides_goldsteinii,4.277506657
1449,136,Thermincola_ferriacetica,0.516374571
1450,136,Dechloromonas_aromatica,1.047207995
1451,136,Longilinea_sp.,6.788348517
1452,136,Hydrogenophaga_aromaticivorans,0.286556297
1453,136,Clostridium_fungisolvens,36.18918256
1454,136,Geovibrio_thiophilus,7.963922561
1455,137,Mariniplasma_anaerobium,6.635153929
1456,137,Geobacter_metallireducens_strain_GS-15,2.822872719
1457,137,Methanosarcina_acetivorans,1.21769397
1458,137,Methanobacterium_formicicum,6.546986032
1459,137,Magnetospirillum_magneticum,0.72122883
1460,137,Tepidimonas_charontis,13.69575582
1461,137,Gudongella_oleilytica,6.521235992
1462,137,Desulfomicrobium_baculatum,4.992405323
1463,137,Parabacteroides_goldsteinii,4.18094452
1464,137,Thermincola_ferriacetica,0.507409869
1465,137,Dechloromonas_aromatica,1.038561483
1466,137,Longilinea_sp.,6.90703
1467,137,Hydrogenophaga_aromaticivorans,0.270997476
1468,137,Clostridium_fungisolvens,36.14361091
1469,137,Geovibrio_thiophilus,7.798113125
1470,138,Mariniplasma_anaerobium,6.76634639
1471,138,Geobacter_metallireducens_strain_GS-15,2.838231541
1472,138,Methanosarcina_acetivorans,1.209349933
1473,138,Methanobacterium_formicicum,6.535655577
1474,138,Magnetospirillum_magneticum,0.696529056
1475,138,Tepidimonas_charontis,13.85163192
1476,138,Gudongella_oleilytica,6.537712288
1477,138,Desulfomicrobium_baculatum,4.938021716
1478,138,Parabacteroides_goldsteinii,4.086113934
1479,138,Thermincola_ferriacetica,0.49854417
1480,138,Dechloromonas_aromatica,1.029748806
1481,138,Longilinea_sp.,7.026250379
1482,138,Hydrogenophaga_aromaticivorans,0.256195888
1483,138,Clostridium_fungisolvens,36.09444104
1484,138,Geovibrio_thiophilus,7.635227362
1485,139,Mariniplasma_anaerobium,6.899326259
1486,139,Geobacter_metallireducens_strain_GS-15,2.852616642
1487,139,Methanosarcina_acetivorans,1.200959644
1488,139,Methanobacterium_formicicum,6.523878239
1489,139,Magnetospirillum_magneticum,0.672483495
1490,139,Tepidimonas_charontis,14.00446011
1491,139,Gudongella_oleilytica,6.553549644
1492,139,Desulfomicrobium_baculatum,4.884128065
1493,139,Parabacteroides_goldsteinii,3.99300034
1494,139,Thermincola_ferriacetica,0.489779272
1495,139,Dechloromonas_aromatica,1.020790455
1496,139,Longilinea_sp.,7.146020631
1497,139,Hydrogenophaga_aromaticivorans,0.2421252
1498,139,Clostridium_fungisolvens,36.04166273
1499,139,Geovibrio_thiophilus,7.475219269
1500,140,Mariniplasma_anaerobium,7.034136454
1501,140,Geobacter_metallireducens_strain_GS-15,2.866109229
1502,140,Methanosarcina_acetivorans,1.19252669
1503,140,Methanobacterium_formicicum,6.511672046
1504,140,Magnetospirillum_magneticum,0.649097382
1505,140,Tepidimonas_charontis,14.15417448
1506,140,Gudongella_oleilytica,6.568746171
1507,140,Desulfomicrobium_baculatum,4.830713187
1508,140,Parabacteroides_goldsteinii,3.901590646
1509,140,Thermincola_ferriacetica,0.481116893
1510,140,Dechloromonas_aromatica,1.011706459
1511,140,Longilinea_sp.,7.266354293
1512,140,Hydrogenophaga_aromaticivorans,0.228758543
1513,140,Clostridium_fungisolvens,35.98524852
1514,140,Geovibrio_thiophilus,7.318049003
1515,141,Mariniplasma_anaerobium,7.170815229
1516,141,Geobacter_metallireducens_strain_GS-15,2.878788221
1517,141,Methanosarcina_acetivorans,1.184054276
1518,141,Methanobacterium_formicicum,6.499053101
1519,141,Magnetospirillum_magneticum,0.626372932
1520,141,Tepidimonas_charontis,14.30070555
1521,141,Gudongella_oleilytica,6.583247048
1522,141,Desulfomicrobium_baculatum,4.777765023
1523,141,Parabacteroides_goldsteinii,3.811869404
1524,141,Thermincola_ferriacetica,0.472558259
1525,141,Dechloromonas_aromatica,1.002515438
1526,141,Longilinea_sp.,7.387261374
1527,141,Hydrogenophaga_aromaticivorans,0.216068612
1528,141,Clostridium_fungisolvens,35.92525043
1529,141,Geovibrio_thiophilus,7.163675096
1530,142,Mariniplasma_anaerobium,7.309394423
1531,142,Geobacter_metallireducens_strain_GS-15,2.890729457
1532,142,Methanosarcina_acetivorans,1.17554501
1533,142,Methanobacterium_formicicum,6.486034335
1534,142,Magnetospirillum_magneticum,0.604309547
1535,142,Tepidimonas_charontis,14.44397812
1536,142,Gudongella_oleilytica,6.597056651
1537,142,Desulfomicrobium_baculatum,4.725267
1538,142,Parabacteroides_goldsteinii,3.723818047
1539,142,Thermincola_ferriacetica,0.464104059
1540,142,Dechloromonas_aromatica,0.99323446
1541,142,Longilinea_sp.,7.508747018
1542,142,Hydrogenophaga_aromaticivorans,0.204027933
1543,142,Clostridium_fungisolvens,35.86170224
1544,142,Geovibrio_thiophilus,7.012051705
1545,143,Mariniplasma_anaerobium,7.449904178
1546,143,Geobacter_metallireducens_strain_GS-15,2.902006981
1547,143,Methanosarcina_acetivorans,1.167001546
1548,143,Methanobacterium_formicicum,6.472629026
1549,143,Magnetospirillum_magneticum,0.582904432
1550,143,Tepidimonas_charontis,14.58391949
1551,143,Gudongella_oleilytica,6.6101788
1552,143,Desulfomicrobium_baculatum,4.673204716
1553,143,Parabacteroides_goldsteinii,3.637417694
1554,143,Thermincola_ferriacetica,0.455754795
1555,143,Dechloromonas_aromatica,0.983879605
1556,143,Longilinea_sp.,7.630815582
1557,143,Hydrogenophaga_aromaticivorans,0.192609209
1558,143,Clostridium_fungisolvens,35.7946389
1559,143,Geovibrio_thiophilus,6.863135049
1560,144,Mariniplasma_anaerobium,7.592373205
1561,144,Geobacter_metallireducens_strain_GS-15,2.912692865
1562,144,Methanosarcina_acetivorans,1.158426555
1563,144,Methanobacterium_formicicum,6.458850673
1564,144,Magnetospirillum_magneticum,0.562152835
1565,144,Tepidimonas_charontis,14.72046004
1566,144,Gudongella_oleilytica,6.622616812
1567,144,Desulfomicrobium_baculatum,4.621565623
1568,144,Parabacteroides_goldsteinii,3.552649161
1569,144,Thermincola_ferriacetica,0.447510809
1570,144,Dechloromonas_aromatica,0.974465982
1571,144,Longilinea_sp.,7.753470797
1572,144,Hydrogenophaga_aromaticivorans,0.181785495
1573,144,Clostridium_fungisolvens,35.7240961
1574,144,Geovibrio_thiophilus,6.716883047
1575,145,Mariniplasma_anaerobium,7.736829021
1576,145,Geobacter_metallireducens_strain_GS-15,2.92285707
1577,145,Methanosarcina_acetivorans,1.149822706
1578,145,Methanobacterium_formicicum,6.444712881
1579,145,Magnetospirillum_magneticum,0.542048263
1580,145,Tepidimonas_charontis,14.85353363
1581,145,Gudongella_oleilytica,6.634373555
1582,145,Desulfomicrobium_baculatum,4.570338737
1583,145,Parabacteroides_goldsteinii,3.469492968
1584,145,Thermincola_ferriacetica,0.439372305
1585,145,Dechloromonas_aromatica,0.96500775
1586,145,Longilinea_sp.,7.876715895
1587,145,Hydrogenophaga_aromaticivorans,0.171530334
1588,145,Clostridium_fungisolvens,35.65010987
1589,145,Geovibrio_thiophilus,6.573255021
1590,146,Mariniplasma_anaerobium,7.88329814
1591,146,Geobacter_metallireducens_strain_GS-15,2.932567322
1592,146,Methanosarcina_acetivorans,1.141192644
1593,146,Methanobacterium_formicicum,6.430229275
1594,146,Magnetospirillum_magneticum,0.522582689
1595,146,Tepidimonas_charontis,14.98307799
1596,146,Gudongella_oleilytica,6.64545148
1597,146,Desulfomicrobium_baculatum,4.519514389
1598,146,Parabacteroides_goldsteinii,3.387929364
1599,146,Thermincola_ferriacetica,0.43133937
1600,146,Dechloromonas_aromatica,0.955518136
1601,146,Longilinea_sp.,8.000553703
1602,146,Hydrogenophaga_aromaticivorans,0.161817855
1603,146,Clostridium_fungisolvens,35.5727162
1604,146,Geovibrio_thiophilus,6.432211444
1605,147,Mariniplasma_anaerobium,8.031806234
1606,147,Geobacter_metallireducens_strain_GS-15,2.941889027
1607,147,Methanosarcina_acetivorans,1.132538976
1608,147,Methanobacterium_formicicum,6.415413411
1609,147,Magnetospirillum_magneticum,0.50374675
1610,147,Tepidimonas_charontis,15.10903504
1611,147,Gudongella_oleilytica,6.655852656
1612,147,Desulfomicrobium_baculatum,4.469083994
1613,147,Parabacteroides_goldsteinii,3.307938342
1614,147,Thermincola_ferriacetica,0.423411989
1615,147,Dechloromonas_aromatica,0.946009462
1616,147,Longilinea_sp.,8.124986715
1617,147,Hydrogenophaga_aromaticivorans,0.15262286
1618,147,Clostridium_fungisolvens,35.49195081
1619,147,Geovibrio_thiophilus,6.293713731
1620,148,Mariniplasma_anaerobium,8.182378271
1621,148,Geobacter_metallireducens_strain_GS-15,2.95088519
1622,148,Methanosarcina_acetivorans,1.12386426
1623,148,Methanobacterium_formicicum,6.400278721
1624,148,Magnetospirillum_magneticum,0.485529919
1625,148,Tepidimonas_charontis,15.23135109
1626,148,Gudongella_oleilytica,6.665578795
1627,148,Desulfomicrobium_baculatum,4.41903986
1628,148,Parabacteroides_goldsteinii,3.229499667
1629,148,Thermincola_ferriacetica,0.415590054
1630,148,Dechloromonas_aromatica,0.936493175
1631,148,Longilinea_sp.,8.250017132
1632,148,Hydrogenophaga_aromaticivorans,0.143920881
1633,148,Clostridium_fungisolvens,35.40784891
1634,148,Geovibrio_thiophilus,6.15772407
1635,149,Mariniplasma_anaerobium,8.335038627
1636,149,Geobacter_metallireducens_strain_GS-15,2.959616371
1637,149,Methanosarcina_acetivorans,1.115170996
1638,149,Methanobacterium_formicicum,6.384838452
1639,149,Magnetospirillum_magneticum,0.467920676
1640,149,Tepidimonas_charontis,15.34997707
1641,149,Gudongella_oleilytica,6.674631264
1642,149,Desulfomicrobium_baculatum,4.369375017
1643,149,Parabacteroides_goldsteinii,3.1525929
1644,149,Thermincola_ferriacetica,0.407873379
1645,149,Dechloromonas_aromatica,0.926979868
1646,149,Longilinea_sp.,8.37564689
1647,149,Hydrogenophaga_aromaticivorans,0.135688225
1648,149,Clostridium_fungisolvens,35.32044498
1649,149,Geovibrio_thiophilus,6.024205287
1650,150,Mariniplasma_anaerobium,8.48981117
1651,150,Geobacter_metallireducens_strain_GS-15,2.968140647
1652,150,Methanosarcina_acetivorans,1.106461615
1653,150,Methanobacterium_formicicum,6.369105626
1654,150,Magnetospirillum_magneticum,0.450906656
1655,150,Tepidimonas_charontis,15.46486861
1656,150,Gudongella_oleilytica,6.683011106
1657,150,Desulfomicrobium_baculatum,4.320083075
1658,150,Parabacteroides_goldsteinii,3.077197424
1659,150,Thermincola_ferriacetica,0.400261707
1660,150,Dechloromonas_aromatica,0.917479319
1661,150,Longilinea_sp.,8.501877667
1662,150,Hydrogenophaga_aromaticivorans,0.127902002
1663,150,Clostridium_fungisolvens,35.22977264
1664,150,Geovibrio_thiophilus,5.893120732
1665,151,Mariniplasma_anaerobium,8.646845361
1666,151,Geobacter_metallireducens_strain_GS-15,2.976556981
1667,151,Methanosarcina_acetivorans,1.097754474
1668,151,Methanobacterium_formicicum,6.353185594
1669,151,Magnetospirillum_magneticum,0.434481124
1670,151,Tepidimonas_charontis,15.57621319
1671,151,Gudongella_oleilytica,6.690816565
1672,151,Desulfomicrobium_baculatum,4.271220343
1673,151,Parabacteroides_goldsteinii,3.00333624
1674,151,Thermincola_ferriacetica,0.392760443
1675,151,Dechloromonas_aromatica,0.90801375
1676,151,Longilinea_sp.,8.627379173
1677,151,Hydrogenophaga_aromaticivorans,0.120541905
1678,151,Clostridium_fungisolvens,35.13637664
1679,151,Geovibrio_thiophilus,5.764518211
1680,152,Mariniplasma_anaerobium,8.806208198
1681,152,Geobacter_metallireducens_strain_GS-15,2.984918019
1682,152,Methanosarcina_acetivorans,1.089055978
1683,152,Methanobacterium_formicicum,6.337115339
1684,152,Magnetospirillum_magneticum,0.418630272
1685,152,Tepidimonas_charontis,15.68404733
1686,152,Gudongella_oleilytica,6.698075934
1687,152,Desulfomicrobium_baculatum,4.222796593
1688,152,Parabacteroides_goldsteinii,2.930996996
1689,152,Thermincola_ferriacetica,0.385370547
1690,152,Dechloromonas_aromatica,0.898593004
1691,152,Longilinea_sp.,8.751796745
1692,152,Hydrogenophaga_aromaticivorans,0.113586694
1693,152,Clostridium_fungisolvens,35.04042876
1694,152,Geovibrio_thiophilus,5.638379594
1695,153,Mariniplasma_anaerobium,8.967938017
1696,153,Geobacter_metallireducens_strain_GS-15,2.993260403
1697,153,Methanosarcina_acetivorans,1.080368559
1698,153,Methanobacterium_formicicum,6.320908951
1699,153,Magnetospirillum_magneticum,0.403338131
1700,153,Tepidimonas_charontis,15.78835962
1701,153,Gudongella_oleilytica,6.704794158
1702,153,Desulfomicrobium_baculatum,4.174806712
1703,153,Parabacteroides_goldsteinii,2.86015632
1704,153,Thermincola_ferriacetica,0.378091524
1705,153,Dechloromonas_aromatica,0.889222654
1706,153,Longilinea_sp.,8.875096096
1707,153,Hydrogenophaga_aromaticivorans,0.107015524
1708,153,Clostridium_fungisolvens,34.94197708
1709,153,Geovibrio_thiophilus,5.514666246
1710,154,Mariniplasma_anaerobium,9.130771087
1711,154,Geobacter_metallireducens_strain_GS-15,3.001661085
1712,154,Methanosarcina_acetivorans,1.071709845
1713,154,Methanobacterium_formicicum,6.304669978
1714,154,Magnetospirillum_magneticum,0.388594164
1715,154,Tepidimonas_charontis,15.88937036
1716,154,Gudongella_oleilytica,6.711071844
1717,154,Desulfomicrobium_baculatum,4.127304713
1718,154,Parabacteroides_goldsteinii,2.79083073
1719,154,Thermincola_ferriacetica,0.370928121
1720,154,Dechloromonas_aromatica,0.879920238
1721,154,Longilinea_sp.,8.997374897
1722,154,Hydrogenophaga_aromaticivorans,0.100809893
1723,154,Clostridium_fungisolvens,34.84156613
1724,154,Geovibrio_thiophilus,5.393416913
1725,155,Mariniplasma_anaerobium,9.293250556
1726,155,Geobacter_metallireducens_strain_GS-15,3.010202267
1727,155,Methanosarcina_acetivorans,1.063099134
1728,155,Methanobacterium_formicicum,6.288514271
1729,155,Magnetospirillum_magneticum,0.374387843
1730,155,Tepidimonas_charontis,15.98734563
1731,155,Gudongella_oleilytica,6.717023988
1732,155,Desulfomicrobium_baculatum,4.080350842
1733,155,Parabacteroides_goldsteinii,2.723038753
1734,155,Thermincola_ferriacetica,0.363885471
1735,155,Dechloromonas_aromatica,0.870704152
1736,155,Longilinea_sp.,9.118762457
1737,155,Hydrogenophaga_aromaticivorans,0.09495206
1738,155,Clostridium_fungisolvens,34.73980744
1739,155,Geovibrio_thiophilus,5.274675133
1740,156,Mariniplasma_anaerobium,9.455337276
1741,156,Geobacter_metallireducens_strain_GS-15,3.018918026
1742,156,Methanosarcina_acetivorans,1.054538558
1743,156,Methanobacterium_formicicum,6.2724582
1744,156,Magnetospirillum_magneticum,0.360702237
1745,156,Tepidimonas_charontis,16.0823119
1746,156,Gudongella_oleilytica,6.722660577
1747,156,Desulfomicrobium_baculatum,4.033939517
1748,156,Parabacteroides_goldsteinii,2.656753282
1749,156,Thermincola_ferriacetica,0.356962697
1750,156,Dechloromonas_aromatica,0.8615783
1751,156,Longilinea_sp.,9.239256362
1752,156,Hydrogenophaga_aromaticivorans,0.089423425
1753,156,Clostridium_fungisolvens,34.63676288
1754,156,Geovibrio_thiophilus,5.158396757
1755,157,Mariniplasma_anaerobium,9.616994919
1756,157,Geobacter_metallireducens_strain_GS-15,3.027839847
1757,157,Methanosarcina_acetivorans,1.046030028
1758,157,Methanobacterium_formicicum,6.256516761
1759,157,Magnetospirillum_magneticum,0.347520506
1760,157,Tepidimonas_charontis,16.17429829
1761,157,Gudongella_oleilytica,6.727991095
1762,157,Desulfomicrobium_baculatum,3.988065069
1763,157,Parabacteroides_goldsteinii,2.591947284
1764,157,Thermincola_ferriacetica,0.35015885
1765,157,Dechloromonas_aromatica,0.852546014
1766,157,Longilinea_sp.,9.358856177
1767,157,Hydrogenophaga_aromaticivorans,0.084206261
1768,157,Clostridium_fungisolvens,34.53249099
1769,157,Geovibrio_thiophilus,5.044537906
1770,158,Mariniplasma_anaerobium,9.778190219
1771,158,Geobacter_metallireducens_strain_GS-15,3.036996674
1772,158,Methanosarcina_acetivorans,1.03757524
1773,158,Methanobacterium_formicicum,6.24070364
1774,158,Magnetospirillum_magneticum,0.334825962
1775,158,Tepidimonas_charontis,16.26333627
1776,158,Gudongella_oleilytica,6.733024476
1777,158,Desulfomicrobium_baculatum,3.942721709
1778,158,Parabacteroides_goldsteinii,2.528593808
1779,158,Thermincola_ferriacetica,0.34347291
1780,158,Dechloromonas_aromatica,0.843610089
1781,158,Longilinea_sp.,9.477563386
1782,158,Hydrogenophaga_aromaticivorans,0.079283692
1783,158,Clostridium_fungisolvens,34.42704697
1784,158,Geovibrio_thiophilus,4.933054952
1785,159,Mariniplasma_anaerobium,9.938893121
1786,159,Geobacter_metallireducens_strain_GS-15,3.046414985
1787,159,Methanosarcina_acetivorans,1.02917569
1788,159,Methanobacterium_formicicum,6.225031285
1789,159,Magnetospirillum_magneticum,0.322602118
1790,159,Tepidimonas_charontis,16.34945948
1791,159,Gudongella_oleilytica,6.737769071
1792,159,Desulfomicrobium_baculatum,3.897903501
1793,159,Parabacteroides_goldsteinii,2.466665996
1794,159,Thermincola_ferriacetica,0.336903793
1795,159,Dechloromonas_aromatica,0.834772806
1796,159,Longilinea_sp.,9.595381303
1797,159,Hydrogenophaga_aromaticivorans,0.07463966
1798,159,Clostridium_fungisolvens,34.32048268
1799,159,Geovibrio_thiophilus,4.823904508
