,cycle,cpd01080,cpd00161,cpd00149,cpd00011,cpd00063,cpd00205,cpd00035,cpd00041,cpd00064,cpd00069,cpd00239,cpd00132,cpd00058,cpd00030,cpd00027,cpd04450,cpd00001,cpd00033,cpd00156,cpd00254,cpd00029,cpd00067,cpd00209,cpd00051,cpd15378,cpd00039,cpd00244,cpd01034,cpd00023,cpd00034,cpd10516,cpd00971,cpd10515,cpd04383,cpd00066,cpd00141,cpd00226,cpd00084,cpd00129,cpd00106,cpd00013,cpd01024,cpd01007,cpd00528,cpd00099,cpd00053,cpd00009,cpd00322,cpd00047,cpd00107,cpd00131,cpd00060,cpd00235,cpd00054,cpd00082,cpd00119,cpd00048,cpd00065
0,40,0.024810726,0.0,2499.999701,0.883317897,2499.999701,2499.999701,0.0,0.0,0.0,0.0,2500.015468,0.0,2499.999703,2499.999702,11.79204102,0.741879917,2503.06532,0.050045612,0.0,2499.999701,1.975136834,10000.08527,0.0,0.0,2.22e-06,0.0,2499.999999,0.069640191,0.0,2499.999702,2499.999748,2500,2499.999058,0.226416955,0.0,0.0,0.0,0.0,0.0,0.0,499999.3867,0.28502627,0.110807905,2500.021013,2499.999701,0.0,499999.9406,0.0,4e-05,0.0,2499.999999,0.0,0.0,0.0,0.0,0.0,2499.970896,0.0
1,41,0.046830349,0.298823215,2499.999328,0.887449012,2499.999328,2499.999328,0.28814181,0.323839292,0.0,0.304329103,2500.062531,0.30046294,2499.999334,2499.999333,10.8870633,0.654313718,2506.156065,0.413334284,0.277604972,2499.999328,3.93950946,10000.57476,0.052025466,0.303549605,5.35e-06,0.290230272,2499.999995,0.068355824,0.259004544,2499.999333,2499.999378,2500,2499.997939,0.207708638,0.304099275,0.005221907,0.0,0.304548377,0.269730439,7.53e-05,499998.8319,0.358950039,0.100745439,2500.05334,2499.999328,0.270107075,499999.8643,0.295817559,0.000121,0.299389282,2499.999995,0.233875902,0.0,0.305125943,0.0,0.302714085,2499.977572,0.303489207
2,42,0.062986887,0.578437091,2499.998901,0.902188431,2499.998901,2499.998901,0.544218706,0.648460111,0.0,0.592862912,2500.159107,0.58720482,2499.998914,2499.998912,10.02364086,0.56341683,2509.413627,0.762025892,0.53291247,2499.998901,5.797556981,10001.4893,0.146747025,0.591065974,9.2e-06,0.562255334,2499.999989,0.067147629,0.495034439,2499.998912,2499.998938,2500,2499.996678,0.189900969,0.592322058,0.014176651,0.0,0.593370236,0.518746624,0.000197,499998.2136,0.487052929,0.091948941,2500.09605,2499.998901,0.49918231,499999.7759,0.573699427,0.000144,0.579293405,2499.999989,0.397794822,0.0,0.594709621,0.0,0.589688692,2499.986104,0.591268618
3,43,0.072941324,0.846792318,2499.99843,0.925934436,2499.99843,2499.99843,0.771673931,0.972549799,0.0,0.867621331,2500.288495,0.859072318,2499.99845,2499.998449,9.190907191,0.479249019,2512.846875,1.096796368,0.768471424,2499.99843,7.558951319,10002.79166,0.274928711,0.864655479,1.36e-05,0.818008977,2499.999981,0.061111699,0.711904835,2499.998449,2499.998433,2500,2499.995305,0.174258575,0.866713169,0.026009587,0.0,0.868461003,0.749730833,0.000345,499997.5326,0.666681329,0.078765936,2500.148679,2499.99843,0.69665822,499999.6776,0.835997573,0.000151,0.842094647,2499.999981,0.507523543,0.0,0.870682583,0.0,0.862956216,2499.999842,0.86531393
4,44,0.07578886,1.101239412,2499.997918,0.957469083,2499.997918,2499.997918,0.973201906,1.296184966,0.0,1.130230822,2500.421654,1.117728446,2499.997949,2499.997948,8.395228703,0.410974729,2516.464737,1.442524243,0.986600475,2499.997918,9.099472542,10004.47105,0.449404419,1.125973331,1.85e-05,1.059336711,2499.99997,0.055913139,0.916056396,2499.997948,2499.997878,2500,2499.993823,0.160667349,1.128908734,0.040072745,0.0,1.131438833,0.964522605,0.000507,499996.745,0.895664207,0.066987836,2500.210779,2499.997918,0.867451174,499999.5703,1.084469791,0.000172,1.089635361,2499.99997,0.576052832,0.0,1.134640807,0.0,1.124135636,2500.036701,1.127243105
5,45,0.073859163,1.343474064,2499.997387,0.994940004,2499.997387,2499.997387,1.151229523,1.619210182,0.0,1.382137077,2500.548897,1.364722899,2499.997432,2499.99743,7.691452569,0.355085285,2520.08006,1.803471059,1.198403481,2499.997387,10.27757457,10006.47412,0.655594638,1.376522192,2.39e-05,1.287960488,2499.999957,0.051401654,1.111782176,2499.99743,2499.997296,2500,2499.992296,0.148778429,1.380371644,0.055880308,0.0,1.383733386,1.16469206,0.000676,499995.8711,1.169871327,0.057429831,2500.281986,2499.997387,1.016554438,499999.4581,1.320832699,0.00018,1.314956881,2499.999957,0.614081104,0.0,1.38797151,0.0,1.374651739,2500.097847,1.378572388
6,46,0.071711128,1.578890629,2499.996871,1.029135522,2499.996871,2499.996871,1.307948615,1.938498279,0.0,1.624537166,2500.685063,1.602338832,2499.996929,2499.996927,7.063421855,0.308931658,2523.600728,2.175081177,1.398280477,2499.996871,11.26748924,10008.46327,0.865183183,1.61753031,2.9e-05,1.506652342,2499.999943,0.047458522,1.299730529,2499.996927,2499.996723,2500,2499.990816,0.138312067,1.622314762,0.072751254,0.0,1.626531796,1.35159784,0.00085,499995.0004,1.463268761,0.049599704,2500.362706,2499.996871,1.148005051,499999.3488,1.54766881,0.000182,1.530811533,2499.999943,0.630801956,0.0,1.631833911,0.0,1.615689499,2500.162528,1.620491239
7,47,0.069589085,1.807619015,2499.996367,1.060266751,2499.996367,2499.996367,1.44470124,2.25426522,0.0,1.858031463,2500.826564,1.831170391,2499.99644,2499.996438,6.499676086,0.270549585,2527.047915,2.552094735,1.587139228,2499.996367,12.09797631,10010.43529,1.077967417,1.849601146,3.4e-05,1.715957006,2499.999928,0.044000639,1.478401248,2499.996438,2499.996159,2500,2499.98938,0.129071136,1.855339896,0.090797359,0.0,1.860433551,1.526037231,0.001026859,499994.1296,1.774625496,0.043137345,2500.452339,2499.996367,1.265040985,499999.2421,1.765594151,0.000182,1.737820473,2499.999928,0.63214735,0.0,1.8668249,0.0,1.847851015,2500.228946,1.853594596
8,48,0.070074081,2.029852856,2499.99585,1.096415938,2499.99585,2499.99585,1.56290737,2.566779811,0.0,2.083182274,2501.015549,2.051631552,2499.995939,2499.995938,6.034072686,0.981141418,2530.19698,2.93053892,1.770634364,2499.99585,12.98510459,10012.37375,1.180741684,2.073298348,4.1e-05,1.914125917,2499.999912,0.106895315,1.648089826,2499.995938,2499.995581,2500,2499.987908,0.356027088,2.080010253,0.11059794,0.0,2.086000567,1.68875675,0.001263521,499993.3067,2.102753638,0.145751515,2500.548157,2499.99585,1.369573746,499999.1315,1.975180223,0.00018,1.93655661,2499.999912,0.622753727,0.0,2.093505097,0.0,2.071699735,2500.249079,2.078440579
9,49,0.070074081,2.246622662,2499.995347,1.128699226,2499.995347,2499.995347,1.664756467,2.877026593,0.0,2.301244557,2501.204104,2.265134109,2499.995453,2499.995452,5.611042273,0.869703632,2533.312153,3.307021287,1.940613027,2499.995347,13.70448819,10014.21486,1.310945928,2.289873847,4.76e-05,2.104930475,2499.999896,0.1007356,1.809741517,2499.995452,2499.995012,2500,2499.986482,0.334352714,2.297580474,0.131272305,0.0,2.304488571,1.841538283,0.001423637,499992.4899,2.446599729,0.129567062,2500.641704,2499.995347,1.463831697,499999.0239,2.177731064,0.00016,2.12834646,2499.999896,0.606898361,0.0,2.31313207,0.010805003,2.288508415,2500.26976,2.29627616
10,50,0.06989846,2.45793971,2499.994858,1.157569833,2499.994858,2499.994858,1.751308523,3.185194221,1.66e-05,2.512543047,2501.389657,2.472000835,2499.994982,2499.99498,5.225795644,0.774418461,2536.413642,3.678083393,2.104652154,2499.994858,14.32279615,10015.96717,1.462643188,2.499633924,5.39e-05,2.288827087,2499.999878,0.09520332,1.966656481,2499.99498,2499.994423,2500,2499.985133,0.314840981,2.50837522,0.15262624,0.0,2.516222749,1.984769113,0.001483763,499991.6815,2.805111204,0.115769036,2500.733311,2499.994858,1.545574597,499998.9194,2.373671307,0.000156,2.313669637,2499.999878,0.58688004,5.07e-05,2.52603204,0.011873654,2.498643161,2500.291602,2.507422188
11,51,0.069731257,2.663889203,2499.994385,1.183166833,2499.994385,2499.994385,1.823556884,3.49140372,3.53e-05,2.717366378,2501.571754,2.672513047,2499.994527,2499.994525,4.871927239,0.692604617,2539.492006,4.040228391,2.266516506,2499.994385,14.85092302,10017.63606,1.634452386,2.702886542,5.99e-05,2.46621807,2499.99986,0.089944933,2.115245437,2499.994525,2499.993839,2500,2499.983843,0.297253547,2.712684648,0.174601382,0.0,2.721490319,2.118796496,0.001586402,499990.8793,3.177268393,0.103955355,2500.823292,2499.994385,1.619765993,499998.8185,2.566138796,0.000154,2.493191399,2499.99986,0.564387842,0.000109,2.732488566,0.008494936,2.702462985,2500.313834,2.712162804
12,52,0.068039563,2.864094006,2499.993927,1.205675734,2499.993927,2499.993927,1.88237423,3.796279485,4.78e-05,2.915908543,2501.749682,2.866859906,2499.994088,2499.994086,4.545865931,0.622403522,2542.541459,4.392865852,2.420779342,2499.993927,15.29606579,10019.23091,1.819168705,2.899835884,6.55e-05,2.638513887,2499.999841,0.084718444,2.255462381,2499.994086,2499.99326,2500,2499.982609,0.281377048,2.9107035,0.197205482,0.0,2.920484646,2.243871288,0.001713248,499990.0842,3.561916128,0.093758478,2500.912256,2499.993927,1.687475571,499998.7211,2.754443201,0.000154,2.672892751,2499.999841,0.540575942,0.000148,2.932693369,0.005249379,2.900148372,2500.336139,2.91068877
13,53,0.066490644,3.058251995,2499.993482,1.230423101,2499.993482,2499.993483,1.92863786,4.100387711,5.47e-05,3.108373456,2501.921912,3.055243681,2499.993663,2499.993661,4.245236807,0.561970751,2545.541278,4.735629166,2.567765305,2499.993482,15.66583808,10020.80743,2.014292327,3.090684197,7.09e-05,2.807730239,2499.999821,0.080018519,2.38725399,2499.993661,2499.992686,2500,2499.981425,0.26702273,3.102635612,0.220383602,0.0,3.113409941,2.360262639,0.001854651,499989.299,3.954480335,0.084435892,2501.002307,2499.993482,1.749477617,499998.6269,2.936619655,0.00019,2.846679664,2499.999821,0.516292679,0.000168,3.126851358,0.003302528,3.091892066,2500.359338,3.103202172
14,54,0.065247904,3.2465806,2499.99305,1.257170317,2499.99305,2499.993051,1.963241729,4.403850389,5.83e-05,3.294977305,2502.084561,3.237879311,2499.993251,2499.993249,3.967224997,0.509773595,2548.499747,5.068389778,2.707792038,2499.99305,15.96931876,10022.3663,2.211670389,3.275643828,7.61e-05,2.970242438,2499.999801,0.075783901,2.510574452,2499.993249,2499.992115,2500,2499.980288,0.25402349,3.288697009,0.244096577,0.0,3.300482755,2.468248702,0.002026925,499988.5296,4.354386486,0.076235422,2501.093414,2499.99305,1.809110377,499998.5354,3.112877227,0.000202,3.01530552,2499.999801,0.492151692,0.000178,3.315179963,0.002111368,3.277899195,2500.386839,3.289917327
15,55,0.065406087,3.429307202,2499.992558,1.302694659,2499.992558,2499.992559,1.987075136,4.706918133,6.02e-05,3.475948998,2502.252955,3.414650092,2499.992779,2499.992777,3.711738369,1.723218601,2551.379518,5.405943601,2.841183971,2499.992558,16.33550797,10023.90758,2.271536219,3.454943497,8.63e-05,3.115652085,2499.999781,3.075089306,2.625397355,2499.992777,2499.991456,2500,2499.978998,2.408534333,3.469117081,0.269299168,0.0,3.481931566,2.568137372,0.002355985,499987.735,4.761065338,14.75377211,2501.18559,2499.992558,1.861536879,499998.4277,3.283440943,0.000195,3.175996445,2499.999781,0.468590134,0.000184,3.497906564,0.001346066,3.457908445,2500.397858,3.471059795
16,56,0.065536689,3.608795892,2499.992072,1.349798438,2499.992072,2499.992073,2.003413312,5.010082742,6.11e-05,3.653654938,2502.415072,3.588241638,2499.992313,2499.992311,3.475191778,1.647222042,2554.226109,5.73793275,2.970460914,2499.992072,16.65004603,10025.43133,2.330142373,3.630950994,9.66e-05,3.256773545,2499.999761,3.075089306,2.734171965,2499.992311,2499.99085,2500,2499.977679,2.301468774,3.646263091,0.294569495,0.0,3.660122168,2.662884766,0.002684079,499986.9465,5.17370906,14.72521603,2501.278843,2499.992072,1.911877824,499998.3211,3.45068074,0.000192,3.334543995,2499.999761,0.447904834,0.000186,3.677395255,0.000855,3.63469836,2500.409303,3.648993901
17,57,0.065640126,3.785209757,2499.991592,1.398099426,2499.991592,2499.991592,2.012875418,5.313562197,6.11e-05,3.828256185,2502.571529,3.758816076,2499.991854,2499.991852,3.256836261,1.568500971,2557.041909,6.064931822,3.095832705,2499.991592,16.91508773,10026.93821,2.387388038,3.803825176,0.000107,3.393703351,2499.99974,3.075089306,2.836831588,2499.991852,2499.990246,2500,2499.976384,2.199905999,3.820295626,0.320640022,0.0,3.835216193,2.752699081,0.003015961,499986.1634,5.591919376,14.69613324,2501.373185,2499.991592,1.960319439,499998.2157,3.614751389,0.00018,3.490983138,2499.99974,0.429572747,0.000186,3.85380912,0.000541,3.808429444,2500.421222,3.823879174
18,58,0.065716506,3.958703941,2499.991117,1.447271646,2499.991117,2499.991117,2.016053908,5.61769985,6.11e-05,3.999906412,2502.722846,3.926527604,2499.9914,2499.991398,3.055859953,1.490321103,2559.829519,6.38738777,3.217493477,2499.991117,17.12980886,10028.42873,2.444090554,3.973717046,0.000117,3.526525419,2499.999719,3.075089306,2.933305717,2499.991398,2499.989641,2500,2499.975109,2.103438402,3.991368003,0.350619744,0.0,4.007367716,2.837774562,0.003313876,499985.3854,6.015309271,14.66304601,2501.468627,2499.991117,2.00697524,499998.1113,3.775799263,0.000186,3.644455427,2499.999719,0.413189006,0.000186,4.027303304,0.00034,3.979254649,2500.433632,3.995867445
19,59,0.065765544,4.129425787,2499.990646,1.496982366,2499.990646,2499.990647,2.013514631,5.922835115,6.11e-05,4.168751143,2502.869444,4.091522613,2499.990951,2499.990949,2.871287791,1.41276496,2562.591765,6.705651572,3.335623568,2499.990646,17.29747444,10029.90351,2.500092086,4.140770623,0.000128,3.65531051,2499.999697,3.075089306,3.023514571,2499.990949,2499.989037,2500,2499.973854,2.011692567,4.159625291,0.384317685,0.0,4.176722764,2.918287418,0.003600764,499984.6122,6.443503598,14.62610114,2501.56518,2499.990646,2.051941015,499998.0078,3.933963146,0.000179,3.795048036,2499.999697,0.398437675,0.000186,4.19802515,0.000213,4.147318868,2500.446553,4.165102666
20,60,0.065786851,4.297515908,2499.99018,1.546920762,2499.99018,2499.990181,2.005797811,6.22930307,6.11e-05,4.334928328,2503.011651,4.253940767,2499.990507,2499.990504,2.702059276,1.335575677,2565.331565,7.020001587,3.450386856,2499.99018,17.42145827,10031.36328,2.555212647,4.305120932,0.000138,3.780115151,2499.999676,3.075089306,3.107370786,2499.990504,2499.988431,2500,2499.972616,1.924503254,4.325204758,0.421548712,0.0,4.343420025,2.994399299,0.003876582,499983.8435,6.876139458,14.58558953,2501.662855,2499.99018,2.09528746,499997.9051,4.089373029,0.000166,3.942885198,2499.999676,0.385070458,0.000186,4.366115271,0.000133,4.312759782,2500.460025,4.331721819
21,61,0.065780089,4.46310918,2499.989718,1.596807462,2499.989718,2499.989718,1.993419003,6.537435872,6.11e-05,4.498569996,2503.149032,4.413916007,2499.990066,2499.990064,2.54707854,1.258670136,2568.051853,7.330663289,3.561934802,2499.989718,17.50509749,10032.80879,2.609298419,4.466896536,0.000148,3.900984299,2499.999654,3.075089306,3.184783113,2499.990064,2499.987765,2500,2499.971454,1.842135858,4.488237695,0.460447827,0.0,4.507592315,3.066259715,0.004261633,499983.0789,7.312866778,14.54176914,2501.761661,2499.989718,2.137074762,499997.803,4.242152426,0.000182,4.088083713,2499.999654,0.372891892,0.000186,4.531708543,8.77e-05,4.475709285,2500.474788,4.49585618
22,62,0.06574479,4.62633517,2499.989258,1.646332714,2499.989258,2499.989259,1.976869326,6.847563679,6.22e-05,4.659802682,2503.281215,4.571576828,2499.989628,2499.989626,2.405244566,1.184072651,2570.755509,7.637824095,3.670408716,2499.989258,17.55176156,10034.24078,2.662226253,4.626220991,0.000158,4.017952865,2499.999632,3.073229935,3.255656725,2499.989626,2499.987095,2500,2499.970309,1.76425091,4.648849843,0.499955326,0.0,4.669367008,3.13400665,0.004610111,499982.3181,7.753349029,14.4948675,2501.861607,2499.989258,2.177353479,499997.7015,4.392417248,0.000187,4.230754914,2499.999632,0.361746665,0.000189,4.694934533,5.74e-05,4.636293906,2500.491477,4.657631763
23,63,0.065680529,4.787318564,2499.988801,1.695268017,2499.988801,2499.988802,1.956615606,7.16089635,6.36e-05,4.818748093,2503.408478,4.727047054,2499.989194,2499.989191,2.276024223,1.115265494,2573.442584,7.94164507,3.775940421,2499.988801,17.56456192,10035.66007,2.713879019,4.783212949,0.000169,4.131045191,2499.99961,3.065468574,3.319895045,2499.989191,2499.986419,2500,2499.969178,1.690537936,4.807162136,0.540052096,0.0,4.828866635,3.197767318,0.004924617,499981.5627,8.197263688,14.44508687,2501.962701,2499.988801,2.21483378,499997.6004,4.540280673,0.000188,4.371005204,2499.99961,0.351510607,0.000193,4.855917927,3.74e-05,4.794635389,2500.510044,4.81716986
24,64,0.065586893,4.946179392,2499.988346,1.743304937,2499.988346,2499.988347,1.933100338,7.477024008,6.52e-05,4.975530757,2503.531126,4.880445867,2499.988761,2499.988759,2.158360283,13.9221065,2576.115264,8.242250025,3.878661323,2499.988346,17.54670381,10037.06701,2.764050849,4.938001246,0.000179,4.240289641,2499.999587,66.87712475,3.377412626,2499.988759,2499.985739,2500,2499.968062,28.99438314,4.963300797,0.580728862,0.0,4.986214534,3.257663388,0.005234063,499980.8116,8.644303049,185.0015842,2502.064953,2499.988346,2.25046494,499997.4997,4.685869551,0.000188,4.508961035,2499.999587,0.342090998,0.000198,5.014778755,2.43e-05,4.950856048,2500.530381,4.974590521
25,65,0.065463526,5.103028733,2499.987893,1.790197653,2499.987893,2499.987894,1.906736214,7.796230248,6.74e-05,5.130258644,2503.650055,5.031883484,2499.988331,2499.988328,2.051197352,13.90058201,2578.776322,8.539752634,3.978690557,2499.987893,17.50118431,10038.46247,2.813573917,5.090690286,0.000189,4.345684891,2499.999565,66.87712475,3.428104472,2499.988328,2499.985053,2500,2499.966959,28.87500877,5.117372966,0.621963965,0.0,5.141519531,3.313805665,0.005536257,499980.0638,9.094175714,184.9467703,2502.168368,2499.987893,2.284331224,499997.3993,4.829281131,0.000188,4.644713073,2499.999565,0.33339817,0.000203,5.171628095,1.57e-05,5.105064125,2500.551775,5.130001542
26,66,0.065309592,5.25797384,2499.987443,1.835547898,2499.987443,2499.987444,1.877912714,8.11735572,6.96e-05,5.283045119,2503.766013,5.181466254,2499.987903,2499.9879,1.953829458,13.88147446,2581.425655,8.834260814,4.07618958,2499.987443,17.42940369,10039.84512,2.862741647,5.241400182,0.000199,4.447595722,2499.999542,66.87712475,3.47361187,2499.9879,2499.984362,2500,2499.96587,28.75693538,5.269493611,0.663738541,0.0,5.294893306,3.367020571,0.005821903,499979.3181,9.546605625,184.889698,2502.272954,2499.987443,2.316818346,499997.2994,4.970659853,0.000188,4.778417482,2499.999542,0.325373775,0.000209,5.326573202,1.01e-05,5.257369985,2500.573674,5.28351119
27,67,0.065123864,5.411110758,2499.986994,1.87907437,2499.986994,2499.986995,1.846993578,8.440177035,7.23e-05,5.433986592,2503.879158,5.32928931,2499.987477,2499.987475,1.865399438,13.86456512,2584.064831,9.125872677,4.171273193,2499.986994,17.33361514,10041.21499,2.911343081,5.390227303,0.000211,4.546147943,2499.999519,66.87712475,3.514402871,2499.987475,2499.983666,2500,2499.964794,28.64009643,5.41975922,0.706038071,0.0,5.446432167,3.417606686,0.006082652,499978.5741,10.00133755,184.8304925,2502.378718,2499.986994,2.348083246,499997.1998,5.110106398,0.000188,4.910175244,2499.999519,0.317947833,0.000216,5.479710121,6.49e-06,5.407869008,2500.596083,5.43521401
28,68,0.064905367,5.56253032,2499.986547,1.920598325,2499.986547,2499.986548,1.814319529,8.764886826,7.54e-05,5.583171623,2503.989595,5.475442602,2499.987053,2499.987051,1.785033107,13.84966402,2586.696052,9.414678947,4.264035004,2499.986547,17.21627888,10042.57273,2.959211173,5.537257955,0.000222,4.641355766,2499.999497,66.87712475,3.550433907,2499.987051,2499.982965,2500,2499.963731,28.5244298,5.568257728,0.748850903,0.0,5.596225296,3.465639442,0.00632573,499977.8316,10.45813383,184.7692532,2502.485665,2499.986547,2.37817981,499997.1006,5.247702457,0.000188,5.040063515,2499.999497,0.311056546,0.000225,5.631129683,4.15e-06,5.556649685,2500.619034,5.585198275
29,69,0.064653041,5.712320719,2499.986102,1.959937454,2499.986102,2499.986103,1.780209285,9.091673306,7.87e-05,5.730686061,2504.097413,5.620013448,2499.986631,2499.986628,1.711931036,13.83659954,2589.321315,9.700766959,4.354563955,2499.986102,17.07963037,10043.91898,3.00619874,5.682575798,0.000234,4.733229164,2499.999474,66.87712475,3.581667249,2499.986628,2499.982258,2500,2499.96268,28.40987763,5.715074341,0.792167514,0.0,5.744359188,3.511189392,0.006569238,499977.0904,10.91677324,184.7060619,2502.593802,2499.986102,2.407147641,499997.0016,5.383533149,0.000187,5.168156693,2499.999474,0.3046487,0.000234,5.780920082,2.64e-06,5.703797871,2500.64256,5.733549722
