,cycle,cpd01080,cpd00161,cpd00149,cpd00011,cpd00063,cpd00205,cpd00035,cpd00041,cpd00064,cpd00069,cpd00239,cpd00132,cpd00058,cpd00030,cpd00027,cpd04450,cpd00001,cpd00033,cpd00156,cpd00254,cpd00029,cpd00067,cpd00209,cpd00051,cpd15378,cpd00039,cpd00244,cpd01034,cpd00023,cpd00034,cpd10516,cpd00971,cpd10515,cpd04383,cpd00066,cpd00141,cpd00226,cpd00084,cpd00129,cpd00106,cpd00013,cpd01024,cpd01007,cpd00528,cpd00099,cpd00053,cpd00009,cpd00322,cpd00047,cpd00107,cpd00131,cpd00060,cpd00235,cpd00054,cpd00082,cpd00119,cpd00048,cpd00065
30,70,0.064365849,5.860567664,2499.985658,1.99696673,2499.985658,2499.985659,1.744959699,9.420720027,8.23e-05,5.876613202,2504.202702,5.763086681,2499.98621,2499.986207,1.645366971,13.82521578,2591.942376,9.984222994,4.44294415,2499.985658,16.9256933,10045.2544,3.052224116,5.826261825,0.000246,4.821773853,2499.99945,66.87712475,3.608071134,2499.986207,2499.981544,2500,2499.96164,28.29638599,5.860291691,0.835980325,0.0,5.890917799,3.55432233,0.006813382,499976.3505,11.37705115,184.6409849,2502.703134,2499.985658,2.434955391,499996.9028,5.517734908,0.000187,5.294526206,2499.99945,0.298682502,0.000243,5.929167027,1.67e-06,5.849396942,2500.666683,5.880351702
31,71,0.064042741,6.007354543,2499.985214,2.031579639,2499.985214,2499.985215,1.708846033,9.752204729,8.62e-05,6.021033949,2504.305536,5.904744824,2499.985789,2499.985786,1.584684565,13.81536618,2594.560924,10.26513355,4.529254947,2499.985214,16.75628715,10046.57964,3.097147242,5.968394196,0.000257,4.906991255,2499.999427,66.87712475,3.629620373,2499.985786,2499.980821,2500,2499.96061,28.18390418,6.003989992,0.880283531,0.0,6.035982714,3.595099316,0.007046654,499975.6116,11.83877968,184.5740799,2502.813666,2499.985214,2.461648339,499996.804,5.650374614,0.000187,5.419240144,2499.999427,0.293123335,0.000254,6.075953906,1.06e-06,5.993527957,2500.69143,6.025685326
32,72,0.06371274,6.152762582,2499.98477,2.063623983,2499.98477,2499.984771,1.67212236,10.08630049,9.01e-05,6.164026962,2504.405985,6.045068274,2499.985369,2499.985366,1.529293122,13.80691801,2597.178454,10.54358636,4.613572602,2499.98477,16.57303372,10047.89538,3.140838241,6.109049324,0.000269,4.988879674,2499.999404,66.87658412,3.646295763,2499.985366,2499.980091,2500,2499.95959,28.07238532,6.146247198,0.92507292,0.0,6.179633298,3.633577015,0.007294248,499974.8737,12.3017876,184.5059315,2502.925404,2499.98477,2.487265999,499996.7052,5.781517579,0.000187,5.542365163,2499.999404,0.287942138,0.000264,6.221361945,6.65e-07,6.136269808,2500.716826,6.169629618
33,73,0.06337907,6.296870984,2499.984327,2.093047524,2499.984327,2499.984328,1.63502194,10.42317566,9.46e-05,6.305668796,2504.504115,6.184135396,2499.984949,2499.984946,1.478952682,13.7996133,2599.79638,10.81967089,4.695968455,2499.984327,16.37743619,10049.20091,3.18312795,6.248300609,0.000282,5.067457906,2499.999381,66.87542721,3.657388292,2499.984946,2499.979351,2500,2499.958579,27.96178614,6.287139128,0.970345761,0.0,6.321946828,3.669807811,0.007528276,499974.1365,12.76592029,184.4367891,2503.038351,2499.984327,2.512190511,499996.6064,5.911225718,0.000187,5.663963916,2499.999381,0.283114112,0.000276,6.365470346,4.17e-07,6.277699349,2500.742894,6.312261633
34,74,0.063041659,6.439757083,2499.983882,2.119749495,2499.983882,2499.983884,1.597757853,10.76299244,9.92e-05,6.446034038,2504.599979,6.322022738,2499.984528,2499.984525,1.43352075,13.79171798,2602.416057,11.09347298,4.776511975,2499.983882,16.17147803,10050.49512,3.223319871,6.386220353,0.000294,5.143017074,2499.999357,66.87363911,3.661996563,2499.984525,2499.978601,2500,2499.957576,27.85206748,6.426739609,1.016100626,0.0,6.462998647,3.703841832,0.007773966,499973.4,13.23103942,184.3683634,2503.152513,2499.983882,2.536889089,499996.5074,6.03956011,0.000187,5.784098726,2499.999357,0.278617965,0.000288,6.508356446,2.6e-07,6.417891499,2500.769665,6.453656549
35,75,0.06270046,6.581496506,2499.983438,2.143667338,2499.983438,2499.983439,1.560523575,11.10590603,0.000104,6.585195462,2504.693612,6.458805179,2499.984107,2499.984104,1.392450548,13.78325993,2605.038881,11.36507327,4.85526778,2499.983438,15.9564938,10051.77889,3.261380689,6.522877811,0.000306,5.215531535,2499.999334,66.87121277,3.660206084,2499.984104,2499.977841,2500,2499.956581,27.74319959,6.565120623,1.062337343,0.0,6.60286231,3.735728818,0.008001966,499972.664,13.69702274,184.300546,2503.267894,2499.983438,2.561323737,499996.4082,6.166578271,0.000187,5.902827678,2499.999334,0.274435098,0.000304,6.650095869,1.62e-07,6.556919422,2500.797183,6.593887797
36,76,0.06235543,6.722163184,2499.982992,2.164748438,2499.982992,2499.982993,1.523493695,11.4520658,0.00011,6.723224067,2504.785073,6.594555956,2499.983684,2499.983681,1.355263771,13.77426688,2607.66609,11.63455661,4.932299479,2499.982992,15.73362967,10053.05305,3.297277771,6.658341602,0.000319,5.284974581,2499.99931,66.86814194,3.652096902,2499.983681,2499.977069,2500,2499.955593,27.63515567,6.702352351,1.109056933,0.0,6.741609616,3.765514071,0.008245619,499971.9284,14.16376355,184.2332276,2503.384497,2499.982992,2.585461562,499996.3087,6.292337357,0.000187,6.020209188,2499.99931,0.270549122,0.00032,6.790762547,1.55e-07,6.694854574,2500.825464,6.733027172
37,77,0.062006531,6.861829462,2499.982545,2.18295779,2499.982545,2499.982546,1.486824516,11.80161539,0.000116,6.860189169,2504.874401,6.729346702,2499.983261,2499.983258,1.321542502,13.76476614,2610.298068,11.90201146,5.007666484,2499.982545,15.50388796,10054.31843,3.330981835,6.79267788,0.000332,5.35131655,2499.999287,66.86442144,3.638484703,2499.983258,2499.976285,2500,2499.954612,27.52791183,6.838503267,1.156261557,0.0,6.879310713,3.793238596,0.008493323,499971.194,14.63117032,184.1662979,2503.502328,2499.982545,2.60853397,499996.2089,6.416891562,0.000187,6.136298356,2499.999287,0.266945376,0.000337,6.930428825,1.47e-07,6.831766804,2500.854545,6.871144925
38,78,0.061653732,7.00056624,2499.982096,2.198272861,2499.982096,2499.982097,1.450654961,12.15468805,0.000121,6.996158561,2504.961639,6.863247637,2499.982836,2499.982833,1.290554191,13.75481093,2612.935729,12.16752651,5.081426337,2499.982096,15.2692281,10055.57695,3.362465148,6.925951537,0.000344,5.414515317,2499.999263,66.86004736,3.619538303,2499.982833,2499.975488,2500,2499.953638,27.42144697,6.973640304,1.20395445,0.0,7.016034243,3.818937583,0.008755979,499970.4606,15.09916611,184.0996171,2503.62139,2499.982096,2.630440278,499996.1087,6.540293675,0.000187,6.251149215,2499.999263,0.263610845,0.000354,7.069165603,1.4e-07,6.967724585,2500.884451,7.008309896
39,79,0.061295907,7.138442975,2499.981645,2.21068743,2499.981645,2499.981647,1.415107282,12.51141089,0.000128,7.131198527,2505.046817,6.996327551,2499.982409,2499.982406,1.259818314,13.74445489,2615.579848,12.431201,5.15363298,2499.981645,15.03690259,10056.83605,3.391702532,7.058225112,0.000357,5.474525993,2499.99924,66.85501726,3.595329095,2499.982406,2499.974678,2500,2499.95267,27.31574275,7.107828866,1.252139736,0.0,7.15184736,3.842642104,0.009013272,499969.7282,15.5676879,184.0330432,2503.741688,2499.981645,2.651175889,499996.008,6.662593728,0.000187,6.364812637,2499.99924,0.260533826,0.000374,7.207042338,1.33e-07,7.102794953,2500.915222,7.144589592
40,80,0.060934077,7.275527787,2499.981193,2.220203515,2499.981193,2499.981194,1.380288012,12.87190426,0.000134,7.265374122,2505.12998,7.128653938,2499.98198,2499.981976,1.229337537,13.73374876,2618.230257,12.69318636,5.22433977,2499.981193,14.80688159,10058.09675,3.418670208,7.189560831,0.00037,5.531304754,2499.999216,66.84933045,3.565871933,2499.981976,2499.973853,2500,2499.951708,27.21078354,7.241133155,1.300822331,0.0,7.286815956,3.864379759,0.009279801,499968.9968,16.03668597,183.9664353,2503.863224,2499.981193,2.670775838,499995.9068,6.783842891,0.000187,6.47734008,2499.999216,0.257704113,0.000393,7.34412715,1.26e-07,7.237043702,2500.946881,7.28005072
41,81,0.060568221,7.411887407,2499.980738,2.226769798,2499.980738,2499.98074,1.346288475,13.23530113,0.000142,7.398762642,2505.211323,7.260292912,2499.981549,2499.981546,1.199115024,13.72273917,2620.885804,12.9536289,5.293613803,2499.980738,14.57913993,10059.35943,3.443347232,7.320045882,0.000384,5.584830107,2499.999193,66.84298822,3.531419404,2499.981546,2499.973015,2500,2499.950752,27.10655626,7.373633907,1.350016763,0.0,7.421014469,3.884187874,0.009547091,499968.2655,16.50612333,183.899655,2503.986003,2499.980738,2.690318208,499995.8051,6.904211228,0.000187,6.588825689,2499.999193,0.255127147,0.000414,7.48048677,1.19e-07,7.370544227,2500.979296,7.414764682
42,82,0.060198349,7.547579215,2499.980282,2.230351777,2499.980282,2499.980284,1.313176303,13.60076075,0.000149,7.531428627,2505.291029,7.39130126,2499.981117,2499.981113,1.169160938,13.71143424,2623.544937,13.21266922,5.361532745,2499.980282,14.35368918,10060.62452,3.465713871,7.449751864,0.000397,5.635081234,2499.999169,66.83599335,3.492602177,2499.981113,2499.972165,2500,2499.949802,27.00304989,7.505397795,1.399714965,0.0,7.554505482,3.902107041,0.009819345,499967.5338,16.97597619,183.8326027,2504.11003,2499.980282,2.710364226,499995.703,7.023838504,0.000187,6.699349074,2499.999169,0.252795664,0.000435,7.616178578,1.12e-07,7.50335819,2501.012356,7.548792003
43,83,0.059824439,7.682653957,2499.979825,2.230932072,2499.979825,2499.979827,1.281003519,13.96790251,0.000157,7.663425081,2505.369199,7.521729153,2499.980683,2499.980679,1.139489799,13.69982329,2626.206654,13.47043946,5.428166215,2499.979825,14.13055718,10061.89265,3.485752303,7.578733981,0.000411,5.682025332,2499.999145,66.82835043,3.449878679,2499.980679,2499.971302,2500,2499.948858,26.90025542,7.636478405,1.449899269,0.0,7.687341373,3.918179385,0.01008871,499966.8016,17.4462319,183.7651966,2504.235307,2499.979825,2.731035124,499995.6005,7.142809353,0.000187,6.808965821,2499.999145,0.250692512,0.000457,7.75125332,1.06e-07,7.635537356,2501.046023,7.682184389
44,84,0.059446499,7.817159199,2499.979365,2.228585885,2499.979365,2499.979368,1.249811347,14.3368048,0.000165,7.794799084,2505.44592,7.651623611,2499.980248,2499.980244,1.110117361,13.68789248,2628.870847,13.72706238,5.493571941,2499.979365,13.90976467,10063.16456,3.503446601,7.707038845,0.000424,5.72561844,2499.999121,66.82006648,3.403278655,2499.980244,2499.970426,2500,2499.947922,26.79816602,7.76692267,1.500552878,0.0,7.819569351,3.932448473,0.01034408,499966.0689,17.91688718,183.6973554,2504.361839,2499.979365,2.752324362,499995.4975,7.261164244,0.000187,6.917714589,2499.999121,0.248798254,0.000482,7.885758562,9.91e-08,7.767128536,2501.08027,7.814989112
45,85,0.059064547,7.951141212,2499.978905,2.223314799,2499.978905,2499.978907,1.219630956,14.70754052,0.000173,7.925596466,2505.521246,7.781030394,2499.979811,2499.979807,1.081059137,13.67562926,2631.537421,13.98265208,5.557806215,2499.978905,13.6913201,10064.44095,3.518783043,7.834711884,0.000438,5.765814511,2499.999098,66.81115145,3.352834605,2499.979807,2499.969537,2500,2499.946992,26.69677713,7.896776284,1.551659558,0.0,7.95123536,3.944958026,0.010609075,499965.3356,18.38794682,183.6289924,2504.48963,2499.978905,2.774227961,499995.394,7.378942057,0.000187,7.025632946,2499.999098,0.247098489,0.000506,8.019740575,9.29e-08,7.898177297,2501.115093,7.947252169
46,86,0.058678606,8.084645004,2499.978442,2.215186234,2499.978442,2499.978444,1.19048437,15.08017709,0.000182,8.055861841,2505.595249,7.909993998,2499.979372,2499.979368,1.05233035,13.66317375,2634.206343,14.23731562,5.620923241,2499.978442,13.47519977,10065.72246,3.531751606,7.96179734,0.000452,5.802498376,2499.999074,66.80161859,3.298581799,2499.979368,2499.968634,2500,2499.946068,26.59608633,8.026083737,1.60320362,0.0,8.082384116,3.955752051,0.010874879,499964.6018,18.85942284,183.5598368,2504.618684,2499.978442,2.796811543,499995.29,7.496180024,0.000187,7.13275729,2499.999074,0.245582249,0.00053,8.153244367,8.69e-08,8.028727995,2501.15047,8.079018306
47,87,0.058288696,8.21771435,2499.977778,2.206471953,2499.977778,2499.97778,1.162385365,15.45477795,0.000191,8.184994125,2505.652326,8.038557719,2499.978732,2499.978728,39.42781058,13.6509378,2639.351092,14.39557783,5.681884777,2499.977778,15.61192829,10067.03279,3.545765706,8.08703997,0.000466,5.834564378,2499.99905,66.79148474,3.232885403,2499.978728,2499.967468,2500,2499.944601,26.49609332,8.154075153,1.6551699,0.0,8.212593217,3.964313895,0.011141896,499963.8248,19.33133379,183.4892915,2504.749006,2499.977778,2.792791432,499995.1526,7.609960148,0.000187,7.236958284,2499.99905,0.243552084,0.000556,8.286313713,5.17e-08,8.158406652,2501.197007,8.208792598
48,88,0.057895225,8.350861671,2499.977108,2.194743583,2499.977108,2499.97711,1.136362001,15.83111389,0.0002,8.314062276,2505.70731,8.167234435,2499.978086,2499.978082,38.50444443,13.6389781,2644.530416,14.55334945,5.74238368,2499.977108,17.77168284,10068.35023,3.557686369,8.212073162,0.00048,5.863531883,2499.999026,66.78095533,3.165097584,2499.978082,2499.966278,2500,2499.943134,26.3968929,8.281965447,1.707336187,0.0,8.342777471,3.970829612,0.011410151,499963.0458,19.80324182,183.4171689,2504.880598,2499.977108,2.788291018,499995.0138,7.723399901,0.000187,7.340641508,2499.999026,0.24144172,0.000582,8.419461034,3.06e-08,8.288089772,2501.245541,8.338569143
49,89,0.057498259,8.484145005,2499.976431,2.18019178,2499.976431,2499.976434,1.112299956,16.20920304,0.00021,8.443119709,2505.760115,8.296081811,2499.977433,2499.977429,37.57177789,13.62732157,2649.744911,14.71069222,5.802486792,2499.976431,19.95458302,10069.67563,3.567544719,8.336945633,0.000495,5.889382746,2499.999002,66.77006759,3.095323444,2499.977429,2499.965062,2500,2499.941668,26.29849369,8.409806819,1.759682345,0.0,8.472991571,3.97530492,0.011670964,499962.2647,20.27528635,183.3433264,2505.013464,2499.976431,2.783285102,499994.8735,7.836544068,0.000187,7.443844831,2499.999002,0.239340036,0.000611,8.552744368,1.79e-08,8.417832275,2501.296118,8.468403838
50,90,0.057097892,8.617622213,2499.975748,2.162960122,2499.975748,2499.97575,1.090090601,16.5890613,0.000219,8.572219602,2505.810679,8.425157368,2499.976773,2499.976769,36.62970235,13.61629901,2654.995086,14.86766761,5.862260789,2499.975748,22.16067768,10071.00981,3.575376271,8.461705949,0.000509,5.911966196,2499.998978,66.75886271,3.023667471,2499.976769,2499.96382,2500,2499.940201,26.2009054,8.537651218,1.812188868,0.0,8.603289989,3.977748005,0.011946329,499961.4816,20.74760252,183.2672575,2505.147607,2499.975748,2.777878929,499994.7317,7.949437447,0.000187,7.546606219,2499.998978,0.237305245,0.000638,8.686221576,1.05e-08,8.547688872,2501.348789,8.598352366
51,91,0.056694143,8.751351008,2499.975057,2.143207932,2499.975057,2499.97506,1.069631033,16.97070511,0.000229,8.701414906,2505.858935,8.554518476,2499.976107,2499.976103,35.67812443,13.60589506,2660.281395,15.02433721,5.921770502,2499.975057,24.3901002,10072.35359,3.581222191,8.586401879,0.000524,5.931287274,2499.998955,66.74738599,2.950232127,2499.976103,2499.96255,2500,2499.938734,26.10413865,8.665550346,1.864836879,0.0,8.733726992,3.978169846,0.012203026,499960.6963,21.22032106,183.1888626,2505.283032,2499.975057,2.77201689,499994.5883,8.062123959,0.000187,7.648962456,2499.998955,0.235374794,0.000668,8.819950371,6.05e-09,8.677714065,2501.403632,8.728470211
52,92,0.056287139,8.885389001,2499.97436,2.121085388,2499.97436,2499.974363,1.050824131,17.35414858,0.00024,8.83075842,2505.904879,8.68422245,2499.975434,2499.975429,34.71696046,13.59609607,2665.604287,15.18076243,5.981081186,2499.97436,26.64297513,10073.70777,3.585127301,8.711081588,0.000539,5.94735387,2499.998931,66.73568683,2.875119602,2499.975429,2499.961253,2500,2499.937266,26.00820488,8.793555737,1.91760811,0.0,8.864356707,3.976584592,0.012469626,499959.9089,21.69356834,183.1080365,2505.419743,2499.97436,2.76563944,499994.4433,8.17464829,0.000187,7.750951469,2499.998931,0.233572302,0.000697,8.953988364,3.47e-09,8.807962222,2501.460674,8.85881273
53,93,0.055876983,9.019793697,2499.973655,2.09673702,2499.973655,2499.973659,1.033578404,17.7394035,0.00025,8.960302784,2505.948491,8.814326497,2499.974754,2499.974749,33.74613274,13.58689002,2670.96352,15.33700449,6.04025707,2499.973655,28.91943778,10075.07316,3.587142255,8.835792874,0.000554,5.960176102,2499.998907,66.72381881,2.799079426,2499.974749,2499.959927,2500,2499.935798,25.91311613,8.921718757,1.970484926,0.0,8.995233121,3.973009827,0.012741923,499959.1201,22.16746643,183.0246693,2505.557745,2499.973655,2.758035302,499994.2966,8.28705483,0.000187,7.852610795,2499.998907,0.231912063,0.00073,9.08839306,2.04e-09,8.938487578,2501.519968,8.989435144
54,94,0.055463741,9.154622509,2499.972943,2.070302083,2499.972943,2499.972947,1.017807899,18.1264758,0.00026,9.090100516,2505.989761,8.94488775,2499.974066,2499.974061,149.5247231,13.57828234,2676.356577,15.49312281,6.099361704,2499.972943,31.21962354,10076.45055,3.587322381,8.960583114,0.000568,5.969759793,2499.998883,66.71183963,2.725111188,2499.974061,2499.958571,2500,2499.93433,25.81888497,9.050090644,2.023450331,0.0,9.126410105,3.9674656,0.013021082,499958.3327,22.64213318,182.9386294,2505.697043,2499.972943,2.746251848,499994.1482,8.399387641,0.000187,7.953977541,2499.998883,0.23040224,0.000763,9.223221871,1.19e-09,9.069344311,2501.581564,9.120392568
55,95,0.055047499,9.289932697,2499.972224,2.041913352,2499.972224,2499.972227,1.003431992,18.51535304,0.000271,9.220203998,2506.028681,9.075963204,2499.97337,2499.973365,148.534344,13.5703479,2681.783849,15.64916956,6.158458297,2499.972224,33.54366689,10077.84072,3.585727864,9.085499665,0.000584,5.976085296,2499.998858,66.69981105,2.653265441,2499.973365,2499.957186,2500,2499.932862,25.72552426,9.178722515,2.076487995,0.0,9.257941391,3.95997042,0.013308779,499957.5466,23.11768233,182.8497077,2505.837643,2499.972224,2.730337451,499993.9981,8.511691037,0.000187,8.05508917,2499.998858,0.229046977,0.000796,9.35853206,7.6e-10,9.200586688,2501.645514,9.251739968
56,96,0.054628323,9.425781102,2499.971496,2.013427252,2499.971496,2499.9715,0.990374927,18.90602211,0.000282,9.350665147,2506.065244,9.207609451,2499.972667,2499.972662,147.5340777,13.56315353,2687.24176,15.80519689,6.217609107,2499.971496,35.89170764,10079.257,3.582423757,9.210589212,0.000599,5.979139637,2499.998834,66.68779879,2.583584941,2499.972662,2499.95577,2500,2499.931393,25.63304709,9.307665014,2.129581753,0.0,9.389880259,3.950547197,0.013593645,499956.7619,23.59324403,182.7577023,2505.979834,2499.971496,2.710211208,499993.8461,8.624008776,0.000187,8.155982543,2499.998834,0.227847517,0.000831,9.494380465,4.83e-10,9.332268518,2501.711873,9.383531874
57,97,0.054206408,9.562224184,2499.970761,1.987474373,2499.970761,2499.970765,0.978566434,19.29846675,0.000293,9.481535482,2506.09947,9.339882727,2499.971956,2499.971951,146.5238503,13.55676107,2692.716483,15.9612568,6.276877276,2499.970761,38.26388682,10080.72993,3.577479287,9.335898774,0.000614,5.978917164,2499.99881,66.67587231,2.516104854,2499.971951,2499.954322,2500,2499.929924,25.54146653,9.436968382,2.182715649,0.0,9.522279598,3.939223443,0.013896124,499955.9784,24.06686804,182.6624146,2506.12502,2499.970761,2.68607465,499993.6924,8.736385434,0.000187,8.256695844,2499.99881,0.226803235,0.000865,9.630823547,3.06e-10,9.46444321,2501.780682,9.515822425
58,98,0.053781851,9.699317987,2499.970018,1.96397627,2499.970018,2499.970022,0.967947613,19.69267351,0.000305,9.612866046,2506.131355,9.472838842,2499.971237,2499.971232,145.503587,13.55122076,2698.209159,16.11740188,6.336324081,2499.970018,40.66035717,10082.25819,3.570968291,9.461474227,0.000629,5.975418907,2499.998786,66.664104,2.450851914,2499.971232,2499.952843,2500,2499.928455,25.45079533,9.566682367,2.235874304,0.0,9.655191834,3.926030593,0.014211433,499955.1962,24.53877789,182.5636577,2506.273106,2499.970018,2.657959489,499993.5367,8.848864313,0.000187,8.357265649,2499.998786,0.225911342,0.0009,9.76791735,3.02e-10,9.597163684,2501.851995,9.648665317
59,99,0.053354667,9.837118283,2499.969267,1.942855406,2499.969267,2499.969271,0.958462384,20.08862821,0.000316,9.74470758,2506.160888,9.606533354,2499.97051,2499.970504,144.4732121,13.54657574,2703.720926,16.27368504,6.396009896,2499.969267,43.08127488,10083.84051,3.562968877,9.587360648,0.000645,5.968652511,2499.998763,66.65256969,2.387846169,2499.970504,2499.951316,2500,2499.927001,25.36104604,9.69685641,2.289042507,0.0,9.788669103,3.911005184,0.014520226,499954.4153,25.00919295,182.4612509,2506.424001,2499.969267,2.625892341,499993.3792,8.961487976,0.000187,8.457727618,2499.998763,0.225168895,0.000936,9.905717646,2.97e-10,9.73048255,2501.925872,9.782113962
