,cycle,cpd01080,cpd00161,cpd00149,cpd00011,cpd00063,cpd00205,cpd00035,cpd00041,cpd00064,cpd00069,cpd00239,cpd00132,cpd00058,cpd00030,cpd00027,cpd04450,cpd00001,cpd00033,cpd00156,cpd00254,cpd00029,cpd00067,cpd00209,cpd00051,cpd15378,cpd00039,cpd00244,cpd01034,cpd00023,cpd00034,cpd10516,cpd00971,cpd10515,cpd04383,cpd00066,cpd00141,cpd00226,cpd00084,cpd00129,cpd00106,cpd00013,cpd01024,cpd01007,cpd00528,cpd00099,cpd00053,cpd00009,cpd00322,cpd00047,cpd00107,cpd00131,cpd00060,cpd00235,cpd00054,cpd00082,cpd00119,cpd00048,cpd00065
60,100,0.052925019,9.97568061,2499.968507,1.924030191,2499.968507,2499.968511,0.950057599,20.48631606,0.000328,9.877110566,2506.188071,9.741021612,2499.969774,2499.969768,143.4326477,13.54222081,2709.2529,16.43015962,6.455996127,2499.968507,45.52702909,10085.47563,3.553329538,9.713603663,0.00066,5.958750537,2499.998739,66.64134832,2.327101337,2499.969768,2499.949771,2500,2499.925532,25.27223081,9.827539687,2.342205202,0.0,9.922763287,3.894189033,0.014835403,499953.6355,25.47832806,182.3556812,2506.577615,2499.968507,2.589894556,499993.2197,9.074300027,0.000187,8.558119005,2499.998739,0.224572979,0.000973,10.04427997,2.93e-10,9.864452148,2502.00236,9.916221529
61,101,0.052493039,10.11506028,2499.967739,1.907419368,2499.967739,2499.967743,0.942682994,20.88572153,0.00034,10.01012525,2506.21291,9.876358765,2499.96903,2499.969024,142.3818148,13.5367898,2714.80438,16.58687919,6.516343584,2499.967739,47.99829056,10087.16447,3.541634354,9.840248405,0.000676,5.945989545,2499.998715,66.63052778,2.268625238,2499.969024,2499.948192,2500,2499.924062,25.18436317,9.958781131,2.395347539,0.0,10.05752604,3.87562968,0.015164148,499952.8569,25.94639309,182.2482145,2506.73411,2499.967739,2.550029885,499993.0581,9.187343677,0.000187,8.658476611,2499.998715,0.224120687,0.001007956,10.18365965,2.89e-10,9.99912457,2502.081506,10.05104096
62,102,0.052058883,10.25531235,2499.966962,1.892943092,2499.966962,2499.966967,0.936292388,21.28682942,0.000352,10.14380157,2506.235401,10.01259974,2499.968277,2499.968271,141.3206329,13.53025597,2720.378235,16.74389742,6.577112609,2499.966962,50.49524512,10088.90373,3.527973352,9.967339695,0.000692,5.930407881,2499.998692,66.62021226,2.212420047,2499.968271,2499.946579,2500,2499.922593,25.09745991,10.09062937,2.448454944,0.0,10.19300871,3.855380599,0.015494785,499952.0795,26.41358808,182.138727,2506.893151,2499.966962,2.506259947,499992.8946,9.300661946,0.000187,8.758837085,2499.998692,0.223808955,0.00104545,10.32391171,2.84e-10,10.13455161,2502.163363,10.18662491
63,103,0.051622609,10.39649145,2499.966177,1.880521532,2499.966177,2499.966181,0.930840798,21.68962252,0.000365,10.27818908,2506.255541,10.14979908,2499.967515,2499.967509,140.2490196,13.52259915,2725.975536,16.90126827,6.638362469,2499.966177,53.01807585,10090.69229,3.5124453,10.09492139,0.000707,5.912047973,2499.998668,66.61050975,2.158482493,2499.967509,2499.944916,2500,2499.921139,25.01153731,10.22313264,2.501513003,0.0,10.32926227,3.833500466,0.01582589,499951.3032,26.88011268,182.0270883,2507.054658,2499.966177,2.458590259,499992.7289,9.414296957,0.000187,8.859235997,2499.998668,0.223634974,0.001082262,10.46509082,2.8e-10,10.27078464,2502.247981,10.32302566
64,104,0.05118451,10.53865188,2499.965382,1.870070008,2499.965382,2499.965387,0.926285914,22.09408268,0.000378,10.41333696,2506.273343,10.28801099,2499.966744,2499.966738,139.166891,13.51380694,2731.59732,17.05904618,6.700154026,2499.965382,55.56696527,10092.52904,3.495158213,10.22303831,0.000723,5.890958347,2499.998645,66.6015313,2.106804042,2499.966738,2499.943216,2500,2499.919684,24.92661098,10.3563388,2.554507515,0.0,10.46633731,3.810052956,0.016174289,499950.528,27.34616089,181.9131605,2507.218554,2499.965382,2.407020999,499992.5611,9.528292468,0.000187,8.959711404,2499.998645,0.223595987,0.001120713,10.60725124,2.75e-10,10.40787463,2502.335399,10.46029508
65,105,0.050744562,10.68184751,2499.964579,1.861512577,2499.964579,2499.964583,0.922587922,22.50019072,0.000391,10.54929399,2506.288791,10.42728926,2499.965964,2499.965957,138.0741616,13.50387439,2737.244629,17.21728608,6.762545086,2499.964579,58.14209983,10094.41295,3.476229069,10.35173303,0.000739,5.867189991,2499.998621,66.5933903,2.057371149,2499.965957,2499.94148,2500,2499.91823,24.84269559,10.49029531,2.60742455,0.0,10.60428403,3.785106522,0.016509167,499949.7538,27.81192096,181.7967996,2507.384765,2499.964579,2.351547261,499992.3912,9.64268963,0.000187,9.060297861,2499.998621,0.223689223,0.001161402,10.75044687,1.71e-10,10.54587213,2502.425682,10.59848469
66,106,0.05030304,10.82613187,2499.963766,1.854767086,2499.963766,2499.963771,0.919709599,22.90792641,0.000404,10.68610861,2506.301899,10.56768735,2499.965175,2499.965168,136.9707443,13.49280361,2742.91846,17.37604349,6.825595712,2499.963766,60.7436586,10096.343,3.455781772,10.48104957,0.000755,5.840800756,2499.998598,66.58620187,2.010165801,2499.965168,2499.939724,2500,2499.916759,24.75980479,10.62504931,2.660250392,0.0,10.74315228,3.758734397,0.016859398,499948.9805,28.27757541,181.6778565,2507.553222,2499.963766,2.292159057,499992.2191,9.757531849,0.000187,9.161033282,2499.998598,0.223912115,0.001202026,10.89473124,1.06e-10,10.68482734,2502.518865,10.73764565
67,107,0.049860044,10.97155815,2499.962943,1.84975716,2499.962943,2499.962949,0.917616052,23.31726838,0.000417,10.82382892,2506.312663,10.70925835,2499.964376,2499.964369,135.8565506,13.48060352,2748.619799,17.53537449,6.889364126,2499.962943,63.37182764,10098.31825,3.433947912,10.61103057,0.000771,5.811852167,2499.998574,66.58008198,1.965165734,2499.964369,2499.93793,2500,2499.915287,24.67795106,10.76064759,2.712971609,0.0,10.88299157,3.731014243,0.017220021,499948.2081,28.743301,181.556178,2507.723859,2499.962943,2.228841756,499992.0447,9.872861075,0.000187,9.261953691,2499.998574,0.22426212,0.001240816,11.04015752,6.59e-11,10.82479003,2502.614999,10.87782877
68,108,0.049415725,11.11817919,2499.962111,1.846406612,2499.962111,2499.962117,0.916274726,23.72819408,0.000431,10.96250269,2506.321078,10.85205504,2499.963568,2499.963561,134.7330613,13.46728951,2754.349602,17.69533578,6.953908721,2499.962111,66.026792,10100.33023,3.410865004,10.74171868,0.000787,5.780411117,2499.998551,66.57514677,1.918574841,2499.963561,2499.936082,2500,2499.913831,24.59714556,10.89713661,2.765575026,0.0,11.02385108,3.702028,0.017579217,499947.4366,29.20926882,181.4316077,2507.896612,2499.962111,2.163461327,499991.8681,9.988719635,0.000187,9.363095814,2499.998551,0.224736846,0.001282894,11.18677855,3.88e-11,10.96580965,2502.714142,11.01908452
69,109,0.048970253,11.26604748,2499.96127,1.844635442,2499.96127,2499.961275,0.915655261,24.14065792,0.000444,11.10217769,2506.32715,10.99612985,2499.96275,2499.962743,133.6005609,13.45292354,2760.109081,17.85598768,7.019289405,2499.96127,68.70870447,10102.3762,3.386698053,10.87315699,0.000803,5.74656348,2499.998527,66.57151165,1.86918281,2499.962743,2499.934197,2500,2499.912375,24.51739801,11.03456291,2.818047657,0.0,11.16577989,3.671867509,0.017946927,499946.6654,29.67564434,181.303947,2508.071422,2499.96127,2.096745749,499991.6891,10.10515152,0.000187,9.464498933,2499.998527,0.225334433,0.001325139,11.33464684,2.27e-11,11.1079354,2502.816334,11.1614632
70,110,0.048523718,11.41521511,2499.960418,1.844366013,2499.960418,2499.960424,0.915729306,24.55460812,0.000459,11.24290139,2506.330879,11.14153478,2499.961922,2499.961915,132.4591156,13.43892976,2765.899732,18.01739206,7.085565377,2499.960418,71.41753306,10104.45449,3.361980536,11.00538804,0.000819,5.710404237,2499.998504,66.5692897,1.81597804,2499.961915,2499.932289,2500,2499.910902,24.43871647,11.17297279,2.870377025,0.0,11.30882676,3.640629909,0.018317045,499945.8938,30.14258748,181.1716105,2508.248233,2499.960418,2.02948402,499991.5079,10.22184178,0.000188,9.566202351,2499.998504,0.226052979,0.00136843,11.48381448,1.33e-11,11.25121605,2502.921624,11.30501474
71,111,0.048076245,11.56573373,2499.959557,1.845521709,2499.959557,2499.959563,0.916470422,24.96999097,0.000473,11.38472098,2506.332266,11.28832135,2499.961085,2499.961077,131.3087754,13.42539711,2771.722194,18.17961256,7.152795989,2499.959557,74.15341981,10106.5635,3.336884074,11.13845451,0.000836,5.67203634,2499.99848,66.56857883,1.758832051,2499.961077,2499.930342,2500,2499.909428,24.36110478,11.31241226,2.922551234,0.0,11.45304011,3.608416352,0.018688196,499945.122,30.61025273,181.034393,2508.426992,2499.959557,1.9615952,499991.3243,10.33883573,0.000188,9.668246627,2499.99848,0.226890545,0.001412649,11.63433309,7.73e-12,11.39569997,2503.030062,11.4497887
72,112,0.047677617,11.71765463,2499.958686,1.848026615,2499.958686,2499.958692,0.917854057,25.38674696,0.000487,11.52768344,2506.33134,11.43654074,2499.960237,2499.960229,130.1495953,13.39462067,2777.577055,18.34271295,7.221040552,2499.958686,76.91652351,10108.70166,3.311550973,11.27239924,0.000852,5.631571176,2499.998456,66.56857883,1.6976139,2499.960229,2499.928355,2500,2499.907953,24.3022656,11.45292722,2.974559099,0.0,11.59846812,3.575330926,0.019071658,499944.3501,31.07878929,180.8930846,2508.607651,2499.958686,1.893001026,499991.1383,10.45725353,0.000188,9.769623151,2499.998456,0.227845263,0.001454355,11.78625399,4.49e-12,11.54143528,2503.141666,11.59583436
73,113,0.047372374,11.87102869,2499.957804,1.851806672,2499.957804,2499.957811,0.919857332,25.80481065,0.000502,11.67183555,2506.328128,11.5862437,2499.95938,2499.959372,128.981636,13.36426973,2783.464868,18.50675706,7.290357879,2499.957804,79.70700978,10110.86736,3.286119191,11.40726491,0.000868,5.589128239,2499.998433,66.56857883,1.632191,2499.959372,2499.926607,2500,2499.9062,24.24452487,11.59456334,3.026390147,0.0,11.74515872,3.541480214,0.019460117,499943.578,31.54834126,180.7483886,2508.790162,2499.957804,1.823626136,499990.9499,10.57642381,0.000188,9.871114873,2499.998433,0.228915267,0.001498893,11.93962805,2.6e-12,11.68846977,2503.256459,11.74320069
74,114,0.047165196,12.02590631,2499.956913,1.856791156,2499.956913,2499.956919,0.922458867,26.22411067,0.000516,11.81722378,2506.322627,11.73748046,2499.958512,2499.958504,127.8049639,13.33434256,2789.38615,18.67180859,7.360805704,2499.956913,82.52504714,10113.05897,3.260721338,11.54309359,0.000884,5.544834638,2499.998409,66.56857883,1.562429928,2499.958504,2499.924825,2500,2499.90444,24.18787717,11.73736611,3.078034603,0.0,11.89315946,3.506972786,0.019846584,499942.806,32.01904783,180.6003,2508.974482,2499.956913,1.753398268,499990.7591,10.69631303,0.000188,9.972865771,2499.998409,0.230098664,0.001541878,12.09450567,1.59e-12,11.83685088,2503.374494,11.89193622
75,115,0.047060579,12.18233731,2499.956011,1.862907768,2499.956011,2499.956018,0.925638637,26.64456966,0.000532,11.96389424,2506.314847,11.89030072,2499.957634,2499.957626,126.6196509,13.30483652,2795.373674,18.83793103,7.432442353,2499.956011,85.37080703,10115.27486,3.235484193,11.67992789,0.000901,5.498826377,2499.998385,66.56857883,1.455894934,2499.957626,2499.923009,2500,2499.902674,24.13231569,11.88138067,3.129483362,0.0,12.04251749,3.471918708,0.020230616,499942.0017,32.49104344,180.4488158,2509.160573,2499.956011,1.714550767,499990.5658,10.81670774,0.000188,10.07520225,2499.998385,0.231393538,0.001588343,12.25093668,9.74e-13,11.98662559,2503.495808,12.04208905
76,116,0.047062626,12.33345556,2499.955099,1.870085617,2499.955099,2499.955106,0.929377737,27.06624852,0.000547,12.11189216,2506.304788,12.04475348,2499.956746,2499.956738,125.4236104,13.27419661,2801.393886,19.00522633,7.505324952,2499.955099,88.24420628,10117.53903,3.210719318,11.817809,0.000917,5.451241092,2499.998361,66.56857883,1.355965984,2499.956738,2499.921522,2500,2499.900536,24.0793949,12.02665113,3.180726709,0.0,12.19327913,3.436471111,0.020603447,499941.1996,32.96445797,180.2939353,2509.348397,2499.955099,1.671288419,499990.3701,10.93781922,0.000188,10.17815902,2499.998361,0.23279736,0.001636399,12.40897023,5.96e-13,12.13783878,2503.620449,12.19370649
77,117,0.047174771,12.478095,2499.954176,1.878279286,2499.954176,2499.954183,0.933659827,27.48917864,0.000562,12.26126269,2506.292435,12.20088851,2499.955847,2499.955839,124.2167767,13.2455387,2807.447933,19.17375351,7.579501415,2499.954176,91.14548545,10119.85352,3.186510728,11.9567774,0.000933,5.402162341,2499.998337,66.56857883,1.262907862,2499.955839,2499.920023,2500,2499.89837,24.02597934,12.17322141,3.231760288,0.0,12.34549086,3.400723707,0.020981523,499940.3991,33.4394166,180.1356579,2509.53792,2499.954176,1.624154539,499990.1719,11.05968426,0.000189,10.28177079,2499.998337,0.234307237,0.001684964,12.5686563,2.93e-13,12.29053702,2503.748478,12.34683627
78,118,0.047400209,12.61582018,2499.953243,1.887447073,2499.953243,2499.95325,0.938469865,27.91341074,0.000578,12.41205076,2506.277769,12.35875556,2499.954938,2499.954929,122.9991978,13.21728981,2813.537001,19.34357251,7.654897908,2499.953243,94.07487823,10122.21828,3.16296249,12.09687336,0.000949,5.351667006,2499.998313,66.56857883,1.176233454,2499.954929,2499.918187,2500,2499.896497,23.97362038,12.32113514,3.282579726,0.0,12.49919901,3.364769367,0.021381631,499939.6,33.91604098,179.9739848,2509.72911,2499.953243,1.57368577,499989.9712,11.18244821,0.000189,10.38607126,2499.998313,0.235920738,0.001732623,12.73004481,1.45e-13,12.44476667,2503.879959,12.50152599
79,119,0.04774164,12.74620996,2499.952298,1.897553827,2499.952298,2499.952306,0.943794183,28.33900278,0.000593,12.56430132,2506.260747,12.51840452,2499.954018,2499.954009,121.7709153,13.18943974,2819.662251,19.51474425,7.7314377,2499.952298,97.03261783,10124.6333,3.140180359,12.23813615,0.000966,5.299830198,2499.998289,66.56857883,1.095476145,2499.954009,2499.916628,2500,2499.894303,23.92230573,12.47043594,3.333179874,0.0,12.65444996,3.328700643,0.021786599,499938.8019,34.39444936,179.8089179,2509.921939,2499.952298,1.520377932,499989.7678,11.30626051,0.000189,10.49109203,2499.998289,0.237636094,0.001780817,12.89318588,1.25e-13,12.60057417,2504.014979,12.65782339
80,120,0.048201483,12.88039813,2499.951343,1.908565008,2499.951343,2499.951351,0.949620542,28.76384075,0.000609,12.71805951,2506.23989,12.67411523,2499.953087,2499.953078,120.5281174,13.16197978,2825.828507,19.68733063,7.809177266,2499.951343,100.0189401,10127.08996,3.118252316,12.38060558,0.000982,5.246726958,2499.998265,66.56857883,1.02019089,2499.953078,2499.915039,2500,2499.892096,23.87202211,12.6211676,3.383554857,0.000477,12.81129032,3.292609348,0.022673695,499938.0029,34.874757,179.6404602,2510.116379,2499.951343,1.465572715,499989.5619,11.43115936,0.000189,10.59686532,2499.998265,0.239452139,0.001829538,13.0581299,1.08e-13,12.75800614,2504.155062,12.81577643
81,121,0.048781683,13.01884056,2499.950377,1.920456435,2499.950377,2499.950384,0.955938059,29.17348835,0.000625,12.87337049,2506.21505,12.82559029,2499.952145,2499.952136,119.2698132,13.13490159,2832.058596,19.86139536,7.888176598,2499.950377,103.0365475,10129.58662,3.097280233,12.52432031,0.000998,5.192421903,2499.99824,66.56857883,0.952602495,2499.952136,2499.913094,2500,2499.8902,23.82275538,12.7733738,3.433698976,0.004376543,12.96976681,3.256576333,0.027144948,499937.1959,35.35720792,179.4686151,2510.312389,2499.950377,1.4129728,499989.3532,11.55718042,0.000189,10.7034194,2499.99824,0.241367638,0.001881283,13.22492765,9.39e-14,12.9171093,2504.300395,12.97543327
82,122,0.049483439,13.16049531,2499.949398,1.933244807,2499.949398,2499.949406,0.962737275,29.56910214,0.000646,13.03027835,2506.186526,12.97373838,2499.951192,2499.951182,117.9909982,13.10663221,2838.347377,20.03700622,7.968496821,2499.949398,106.1034273,10132.1155,3.077751991,12.66931398,0.00101471,5.136915957,2499.998216,66.56857883,0.895239694,2499.951182,2499.911094,2500,2499.888311,23.77605604,12.92709672,3.483606695,0.009620229,13.12992556,3.220619865,0.034540884,499936.3881,35.84294452,179.2933866,2510.510043,2499.949398,1.36003329,499989.1418,11.68434686,0.00019,10.81076382,2499.998216,0.243378896,0.001945422,13.39363061,8.17e-14,13.07792983,2504.450714,13.13684184
83,123,0.050215131,13.30468526,2499.948408,1.946939911,2499.948408,2499.948417,0.97001058,29.95185368,0.000673,13.18882903,2506.154334,13.11907973,2499.950227,2499.950217,116.6923533,13.08031128,2844.688694,20.21423066,8.050409988,2499.948408,109.2206846,10134.67298,3.05963077,12.81562234,0.001031018,5.080207716,2499.998191,66.56857883,0.847240823,2499.950217,2499.909072,2500,2499.886398,23.72877592,13.08238029,3.533273071,0.015210801,13.29181464,3.184800416,0.044288576,499935.5814,36.33245449,179.1147755,2510.709379,2499.948408,1.307115852,499988.9275,11.81268493,0.00019,10.91891166,2499.998191,0.245485992,0.002028617,13.56429236,7.12e-14,13.2405159,2504.606047,13.30005597
84,124,0.050983585,13.45099481,2499.947407,1.96154324,2499.947407,2499.947416,0.977750186,30.32288067,0.000707,13.34907042,2506.118401,13.26193254,2499.949251,2499.949241,115.3759919,13.05436246,2851.075119,20.39313845,8.13395375,2499.947407,112.3842602,10137.25827,3.043035804,12.96328375,0.001047323,5.02229794,2499.998166,66.56857883,0.807518516,2499.949241,2499.907011,2500,2499.884479,23.68246309,13.23927033,3.582694984,0.020773479,13.45548414,3.149197926,0.055928558,499934.7768,36.8258976,178.9327829,2510.91039,2499.947407,1.254506587,499988.7105,11.94222435,0.00019,11.02788001,2499.998166,0.247693515,0.002136706,13.73696872,6.22e-14,13.40491777,2504.766515,13.46513161
85,125,0.051843321,13.59913174,2499.946394,1.977056079,2499.946394,2499.946403,0.985949612,30.68324612,0.000752,13.51105214,2506.078602,13.4025234,2499.948264,2499.948253,114.0429607,13.02716039,2857.506294,20.57380132,8.219163762,2499.946394,115.5907376,10139.88091,3.028190867,13.11233756,0.001063625,4.963190596,2499.998141,66.56857883,0.774658836,2499.948253,2499.904894,2500,2499.882568,23.63866422,13.39781433,3.631869751,0.026940311,13.62098595,3.113909332,0.069023696,499933.9723,37.32213352,178.7474083,2511.113057,2499.946394,1.202454512,499988.4905,12.07299618,0.00019,11.13768716,2499.998141,0.250008369,0.002280047,13.91171749,5.45e-14,13.57118749,2504.932279,13.63212182
86,126,0.052834098,13.74866534,2499.945368,1.993480245,2499.945368,2499.945378,0.994608219,31.03388215,0.000808,13.67482587,2506.034845,13.54120149,2499.947264,2499.947252,112.6992876,13.00022418,2863.990845,20.75629316,8.306079351,2499.945368,118.8205168,10142.54066,3.015263246,13.26282593,0.001079924,4.902899546,2499.998116,66.56857883,0.746492257,2499.947252,2499.902735,2500,2499.880649,23.59579496,13.55806179,3.680794777,0.035381136,13.78837407,3.079075502,0.083291102,499933.1613,37.82130603,178.5586489,2511.317376,2499.945368,1.15111496,499988.2674,12.20503525,0.00019,11.24835592,2499.998116,0.252436099,0.00245854,14.08859869,4.78e-14,13.73937922,2505.103463,13.80108195
87,127,0.053954006,13.89874548,2499.944329,2.010813768,2499.944329,2499.94434,1.003727509,31.37546868,0.000875,13.8404455,2505.987153,13.67866314,2499.946252,2499.946239,111.3446513,12.9751147,2870.530944,20.94068987,8.394742766,2499.944329,122.0751776,10145.23721,3.004297836,13.41479353,0.001096219,4.841457817,2499.99809,66.56857883,0.722409484,2499.946239,2499.900551,2500,2499.878705,23.55227118,13.72006443,3.729467516,0.045831239,13.95770472,3.044761117,0.098557501,499932.3438,38.32364517,178.3664993,2511.523382,2499.944329,1.10052297,499988.0413,12.33837999,0.000191,11.3599135,2499.99809,0.25498197,0.002677214,14.26767458,4.2e-14,13.90954938,2505.280081,13.97206978
88,128,0.055201009,14.04857529,2499.943278,2.029051467,2499.943278,2499.94329,1.013310468,31.70862362,0.000955,14.00796687,2505.935525,13.81556226,2499.945227,2499.945213,109.9787685,12.95026355,2877.132339,21.12706911,8.481714279,2499.943278,125.3560948,10147.97043,2.992890101,13.56828749,0.001112512,4.778904478,2499.998064,66.56857883,0.701873884,2499.945213,2499.898323,2500,2499.876752,23.50963731,13.88387583,3.777885627,0.058091134,14.1290361,3.011030808,0.114704084,499931.5188,38.82917075,178.1709522,2511.731017,2499.943278,1.054185618,499987.8118,12.47307193,0.000191,11.47239054,2499.998064,0.257650821,0.002929164,14.44900953,3.7e-14,14.08175639,2505.462179,14.14514523
89,129,0.056578547,14.19739762,2499.942212,2.048195294,2499.942212,2499.942224,1.023361294,32.03450499,0.001046608,14.1774467,2505.879899,13.95269146,2499.944187,2499.944174,108.6014084,12.92567596,2883.799978,21.31551169,8.563575831,2499.942212,128.6644964,10150.74051,2.978685722,13.7233538,0.001128798,4.715245674,2499.998039,66.56857883,0.68441509,2499.944174,2499.896051,2500,2499.874788,23.46791267,14.0495502,3.825948755,0.071956657,14.30242764,2.97794997,0.131373266,499930.6858,39.33752818,177.9720186,2511.940089,2499.942212,1.015079878,499987.5791,12.60914884,0.000191,11.58581149,2499.998039,0.26044591,0.003230851,14.63267,3.23e-14,14.25605993,2505.649858,14.32036984
